                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:44 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
                                    797 ;--------------------------------------------------------
                                    798 	.area IABS    (ABS,DATA)
                                    799 	.area IABS    (ABS,DATA)
                                    800 ;--------------------------------------------------------
                                    801 ; bit data
                                    802 ;--------------------------------------------------------
                                    803 	.area BSEG    (BIT)
                                    804 ;--------------------------------------------------------
                                    805 ; paged external ram data
                                    806 ;--------------------------------------------------------
                                    807 	.area PSEG    (PAG,XDATA)
                                    808 ;--------------------------------------------------------
                                    809 ; external ram data
                                    810 ;--------------------------------------------------------
                                    811 	.area XSEG    (XDATA)
                           0061A6   812 _MONMUX	=	0x61a6
                           0061A6   813 _OPAMPMC	=	0x61a6
                           006230   814 _I2CCFG	=	0x6230
                           006231   815 _I2CSTAT	=	0x6231
                           006232   816 _I2CDATA	=	0x6232
                           006233   817 _I2CADDR	=	0x6233
                           006234   818 _I2CWC	=	0x6234
                           006235   819 _I2CIO	=	0x6235
                           006243   820 _OBSSEL0	=	0x6243
                           006244   821 _OBSSEL1	=	0x6244
                           006245   822 _OBSSEL2	=	0x6245
                           006246   823 _OBSSEL3	=	0x6246
                           006247   824 _OBSSEL4	=	0x6247
                           006248   825 _OBSSEL5	=	0x6248
                           006249   826 _CHVER	=	0x6249
                           00624A   827 _CHIPID	=	0x624a
                           00624B   828 _TESTREG0	=	0x624b
                           006260   829 _DBGDATA	=	0x6260
                           006262   830 _SRCRC	=	0x6262
                           006264   831 _BATTMON	=	0x6264
                           006265   832 _IVCTRL	=	0x6265
                           006270   833 _FCTL	=	0x6270
                           006271   834 _FADDRL	=	0x6271
                           006272   835 _FADDRH	=	0x6272
                           006273   836 _FWDATA	=	0x6273
                           006276   837 _CHIPINFO0	=	0x6276
                           006277   838 _CHIPINFO1	=	0x6277
                           006281   839 _IRCTL	=	0x6281
                           006290   840 _CLD	=	0x6290
                           0062A0   841 _XX_T1CCTL0	=	0x62a0
                           0062A1   842 _XX_T1CCTL1	=	0x62a1
                           0062A2   843 _XX_T1CCTL2	=	0x62a2
                           0062A3   844 _T1CCTL3	=	0x62a3
                           0062A4   845 _T1CCTL4	=	0x62a4
                           0062A6   846 _XX_T1CC0L	=	0x62a6
                           0062A7   847 _XX_T1CC0H	=	0x62a7
                           0062A8   848 _XX_T1CC1L	=	0x62a8
                           0062A9   849 _XX_T1CC1H	=	0x62a9
                           0062AA   850 _XX_T1CC2L	=	0x62aa
                           0062AB   851 _XX_T1CC2H	=	0x62ab
                           0062AC   852 _T1CC3L	=	0x62ac
                           0062AD   853 _T1CC3H	=	0x62ad
                           0062AE   854 _T1CC4L	=	0x62ae
                           0062AF   855 _T1CC4H	=	0x62af
                           0062B0   856 _STCC	=	0x62b0
                           0062B1   857 _STCS	=	0x62b1
                           0062B2   858 _STCV0	=	0x62b2
                           0062B3   859 _STCV1	=	0x62b3
                           0062B4   860 _STCV2	=	0x62b4
                           0062C0   861 _OPAMPC	=	0x62c0
                           0062C1   862 _OPAMPS	=	0x62c1
                           0062D0   863 _CMPCTL	=	0x62d0
                           006000   864 _RFCORE_RAM	=	0x6000
                           006000   865 _RXFIFO	=	0x6000
                           006080   866 _TXFIFO	=	0x6080
                           006100   867 _SRC_ADDR_TABLE	=	0x6100
                           006160   868 _SRCRESMASK0	=	0x6160
                           006161   869 _SRCRESMASK1	=	0x6161
                           006162   870 _SRCRESMASK2	=	0x6162
                           006163   871 _SRCRESINDEX	=	0x6163
                           006164   872 _SRCEXTPENDEN0	=	0x6164
                           006165   873 _SRCEXTPENDEN1	=	0x6165
                           006166   874 _SRCEXTPENDEN2	=	0x6166
                           006167   875 _SRCSHORTPENDEN0	=	0x6167
                           006168   876 _SRCSHORTPENDEN1	=	0x6168
                           006169   877 _SRCSHORTPENDEN2	=	0x6169
                           00616A   878 _EXT_ADDR0	=	0x616a
                           00616B   879 _EXT_ADDR1	=	0x616b
                           00616C   880 _EXT_ADDR2	=	0x616c
                           00616D   881 _EXT_ADDR3	=	0x616d
                           00616E   882 _EXT_ADDR4	=	0x616e
                           00616F   883 _EXT_ADDR5	=	0x616f
                           006170   884 _EXT_ADDR6	=	0x6170
                           006171   885 _EXT_ADDR7	=	0x6171
                           006172   886 _PAN_ID0	=	0x6172
                           006173   887 _PAN_ID1	=	0x6173
                           006174   888 _SHORT_ADDR0	=	0x6174
                           006175   889 _SHORT_ADDR1	=	0x6175
                           006180   890 _FRMFILT0	=	0x6180
                           006181   891 _FRMFILT1	=	0x6181
                           006182   892 _SRCMATCH	=	0x6182
                           006183   893 _SRCSHORTEN0	=	0x6183
                           006184   894 _SRCSHORTEN1	=	0x6184
                           006185   895 _SRCSHORTEN2	=	0x6185
                           006186   896 _SRCEXTEN0	=	0x6186
                           006187   897 _SRCEXTEN1	=	0x6187
                           006188   898 _SRCEXTEN2	=	0x6188
                           006189   899 _FRMCTRL0	=	0x6189
                           00618A   900 _FRMCTRL1	=	0x618a
                           00618B   901 _RXENABLE	=	0x618b
                           00618C   902 _RXMASKSET	=	0x618c
                           00618D   903 _RXMASKCLR	=	0x618d
                           00618E   904 _FREQTUNE	=	0x618e
                           00618F   905 _FREQCTRL	=	0x618f
                           006190   906 _TXPOWER	=	0x6190
                           006191   907 _TXCTRL	=	0x6191
                           006192   908 _FSMSTAT0	=	0x6192
                           006193   909 _FSMSTAT1	=	0x6193
                           006194   910 _FIFOPCTRL	=	0x6194
                           006195   911 _FSMCTRL	=	0x6195
                           006196   912 _CCACTRL0	=	0x6196
                           006197   913 _CCACTRL1	=	0x6197
                           006198   914 _RSSI	=	0x6198
                           006199   915 _RSSISTAT	=	0x6199
                           00619A   916 _RXFIRST	=	0x619a
                           00619B   917 _RXFIFOCNT	=	0x619b
                           00619C   918 _TXFIFOCNT	=	0x619c
                           00619D   919 _RXFIRST_PTR	=	0x619d
                           00619E   920 _RXLAST_PTR	=	0x619e
                           00619F   921 _RXP1_PTR	=	0x619f
                           0061A1   922 _TXFIRST_PTR	=	0x61a1
                           0061A2   923 _TXLAST_PTR	=	0x61a2
                           0061A3   924 _RFIRQM0	=	0x61a3
                           0061A4   925 _RFIRQM1	=	0x61a4
                           0061A5   926 _RFERRM	=	0x61a5
                           0061A7   927 _RFRND	=	0x61a7
                           0061A8   928 _MDMCTRL0	=	0x61a8
                           0061A9   929 _MDMCTRL1	=	0x61a9
                           0061AA   930 _FREQEST	=	0x61aa
                           0061AB   931 _RXCTRL	=	0x61ab
                           0061AC   932 _FSCTRL	=	0x61ac
                           0061AD   933 _FSCAL0	=	0x61ad
                           0061AE   934 _FSCAL1	=	0x61ae
                           0061AF   935 _FSCAL2	=	0x61af
                           0061B0   936 _FSCAL3	=	0x61b0
                           0061B1   937 _AGCCTRL0	=	0x61b1
                           0061B2   938 _AGCCTRL1	=	0x61b2
                           0061B3   939 _AGCCTRL2	=	0x61b3
                           0061B4   940 _AGCCTRL3	=	0x61b4
                           0061B5   941 _ADCTEST0	=	0x61b5
                           0061B6   942 _ADCTEST1	=	0x61b6
                           0061B7   943 _ADCTEST2	=	0x61b7
                           0061B8   944 _MDMTEST0	=	0x61b8
                           0061B9   945 _MDMTEST1	=	0x61b9
                           0061BA   946 _DACTEST0	=	0x61ba
                           0061BB   947 _DACTEST1	=	0x61bb
                           0061BC   948 _DACTEST2	=	0x61bc
                           0061BD   949 _ATEST	=	0x61bd
                           0061BE   950 _PTEST0	=	0x61be
                           0061BF   951 _PTEST1	=	0x61bf
                           0061FA   952 _TXFILTCFG	=	0x61fa
                           0061EB   953 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   954 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   955 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   956 _CSPPROG0	=	0x61c0
                           0061C1   957 _CSPPROG1	=	0x61c1
                           0061C2   958 _CSPPROG2	=	0x61c2
                           0061C3   959 _CSPPROG3	=	0x61c3
                           0061C4   960 _CSPPROG4	=	0x61c4
                           0061C5   961 _CSPPROG5	=	0x61c5
                           0061C6   962 _CSPPROG6	=	0x61c6
                           0061C7   963 _CSPPROG7	=	0x61c7
                           0061C8   964 _CSPPROG8	=	0x61c8
                           0061C9   965 _CSPPROG9	=	0x61c9
                           0061CA   966 _CSPPROG10	=	0x61ca
                           0061CB   967 _CSPPROG11	=	0x61cb
                           0061CC   968 _CSPPROG12	=	0x61cc
                           0061CD   969 _CSPPROG13	=	0x61cd
                           0061CE   970 _CSPPROG14	=	0x61ce
                           0061CF   971 _CSPPROG15	=	0x61cf
                           0061D0   972 _CSPPROG16	=	0x61d0
                           0061D1   973 _CSPPROG17	=	0x61d1
                           0061D2   974 _CSPPROG18	=	0x61d2
                           0061D3   975 _CSPPROG19	=	0x61d3
                           0061D4   976 _CSPPROG20	=	0x61d4
                           0061D5   977 _CSPPROG21	=	0x61d5
                           0061D6   978 _CSPPROG22	=	0x61d6
                           0061D7   979 _CSPPROG23	=	0x61d7
                           0061E0   980 _CSPCTRL	=	0x61e0
                           0061E1   981 _CSPSTAT	=	0x61e1
                           0061E2   982 _CSPX	=	0x61e2
                           0061E3   983 _CSPY	=	0x61e3
                           0061E4   984 _CSPZ	=	0x61e4
                           0061E5   985 _CSPT	=	0x61e5
                           006200   986 _USBADDR	=	0x6200
                           006201   987 _USBPOW	=	0x6201
                           006202   988 _USBIIF	=	0x6202
                           006204   989 _USBOIF	=	0x6204
                           006206   990 _USBCIF	=	0x6206
                           006207   991 _USBIIE	=	0x6207
                           006209   992 _USBOIE	=	0x6209
                           00620B   993 _USBCIE	=	0x620b
                           00620C   994 _USBFRML	=	0x620c
                           00620D   995 _USBFRMH	=	0x620d
                           00620E   996 _USBINDEX	=	0x620e
                           00620F   997 _USBCTRL	=	0x620f
                           006210   998 _USBMAXI	=	0x6210
                           006211   999 _USBCS0	=	0x6211
                           006211  1000 _USBCSIL	=	0x6211
                           006212  1001 _USBCSIH	=	0x6212
                           006213  1002 _USBMAXO	=	0x6213
                           006214  1003 _USBCSOL	=	0x6214
                           006215  1004 _USBCSOH	=	0x6215
                           006216  1005 _USBCNT0	=	0x6216
                           006216  1006 _USBCNTL	=	0x6216
                           006217  1007 _USBCNTH	=	0x6217
                           006220  1008 _USBF0	=	0x6220
                           006222  1009 _USBF1	=	0x6222
                           006224  1010 _USBF2	=	0x6224
                           006226  1011 _USBF3	=	0x6226
                           006228  1012 _USBF4	=	0x6228
                           00622A  1013 _USBF5	=	0x622a
                           007080  1014 _X_P0	=	0x7080
                           007086  1015 _X_U0CSR	=	0x7086
                           007089  1016 _X_P0IFG	=	0x7089
                           00708A  1017 _X_P1IFG	=	0x708a
                           00708B  1018 _X_P2IFG	=	0x708b
                           00708C  1019 _X_PICTL	=	0x708c
                           00708D  1020 _X_P1IEN	=	0x708d
                           00708F  1021 _X_P0INP	=	0x708f
                           007090  1022 _X_P1	=	0x7090
                           007091  1023 _X_RFIRQF1	=	0x7091
                           007093  1024 _X_MPAGE	=	0x7093
                           007093  1025 _X__XPAGE	=	0x7093
                           007094  1026 _X_T2CTRL	=	0x7094
                           007095  1027 _X_ST0	=	0x7095
                           007096  1028 _X_ST1	=	0x7096
                           007097  1029 _X_ST2	=	0x7097
                           00709C  1030 _X_T2EVTCFG	=	0x709c
                           00709D  1031 _X_SLEEPSTA	=	0x709d
                           00709E  1032 _X_CLKCONSTA	=	0x709e
                           00709F  1033 _X_FMAP	=	0x709f
                           00709F  1034 _X_PSBANK	=	0x709f
                           0070A0  1035 _X_P2	=	0x70a0
                           0070A1  1036 _X_T2IRQF	=	0x70a1
                           0070A2  1037 _X_T2M0	=	0x70a2
                           0070A3  1038 _X_T2M1	=	0x70a3
                           0070A4  1039 _X_T2MOVF0	=	0x70a4
                           0070A5  1040 _X_T2MOVF1	=	0x70a5
                           0070A6  1041 _X_T2MOVF2	=	0x70a6
                           0070A7  1042 _X_T2IRQM	=	0x70a7
                           0070AB  1043 _X_P0IEN	=	0x70ab
                           0070AC  1044 _X_P2IEN	=	0x70ac
                           0070AD  1045 _X_STLOAD	=	0x70ad
                           0070AE  1046 _X_PMUX	=	0x70ae
                           0070AF  1047 _X_T1STAT	=	0x70af
                           0070B1  1048 _X_ENCDI	=	0x70b1
                           0070B2  1049 _X_ENCDO	=	0x70b2
                           0070B3  1050 _X_ENCCS	=	0x70b3
                           0070B4  1051 _X_ADCCON1	=	0x70b4
                           0070B5  1052 _X_ADCCON2	=	0x70b5
                           0070B6  1053 _X_ADCCON3	=	0x70b6
                           0070BA  1054 _X_ADCL	=	0x70ba
                           0070BB  1055 _X_ADCH	=	0x70bb
                           0070BC  1056 _X_RNDL	=	0x70bc
                           0070BD  1057 _X_RNDH	=	0x70bd
                           0070BE  1058 _X_SLEEPCMD	=	0x70be
                           0070BF  1059 _X_RFERRF	=	0x70bf
                           0070C1  1060 _X_U0DBUF	=	0x70c1
                           0070C2  1061 _X_U0BAUD	=	0x70c2
                           0070C3  1062 _X_T2MSEL	=	0x70c3
                           0070C4  1063 _X_U0UCR	=	0x70c4
                           0070C5  1064 _X_U0GCR	=	0x70c5
                           0070C6  1065 _X_CLKCONCMD	=	0x70c6
                           0070C7  1066 _X_MEMCTR	=	0x70c7
                           0070C9  1067 _X_WDCTL	=	0x70c9
                           0070CA  1068 _X_T3CNT	=	0x70ca
                           0070CB  1069 _X_T3CTL	=	0x70cb
                           0070CC  1070 _X_T3CCTL0	=	0x70cc
                           0070CD  1071 _X_T3CC0	=	0x70cd
                           0070CE  1072 _X_T3CCTL1	=	0x70ce
                           0070CF  1073 _X_T3CC1	=	0x70cf
                           0070D1  1074 _X_DMAIRQ	=	0x70d1
                           0070D2  1075 _X_DMA1CFGL	=	0x70d2
                           0070D3  1076 _X_DMA1CFGH	=	0x70d3
                           0070D4  1077 _X_DMA0CFGL	=	0x70d4
                           0070D5  1078 _X_DMA0CFGH	=	0x70d5
                           0070D6  1079 _X_DMAARM	=	0x70d6
                           0070D7  1080 _X_DMAREQ	=	0x70d7
                           0070D8  1081 _X_TIMIF	=	0x70d8
                           0070D9  1082 _X_RFD	=	0x70d9
                           0070DA  1083 _X_T1CC0L	=	0x70da
                           0070DB  1084 _X_T1CC0H	=	0x70db
                           0070DC  1085 _X_T1CC1L	=	0x70dc
                           0070DD  1086 _X_T1CC1H	=	0x70dd
                           0070DE  1087 _X_T1CC2L	=	0x70de
                           0070DF  1088 _X_T1CC2H	=	0x70df
                           0070E1  1089 _X_RFST	=	0x70e1
                           0070E2  1090 _X_T1CNTL	=	0x70e2
                           0070E3  1091 _X_T1CNTH	=	0x70e3
                           0070E4  1092 _X_T1CTL	=	0x70e4
                           0070E5  1093 _X_T1CCTL0	=	0x70e5
                           0070E6  1094 _X_T1CCTL1	=	0x70e6
                           0070E7  1095 _X_T1CCTL2	=	0x70e7
                           0070E9  1096 _X_RFIRQF0	=	0x70e9
                           0070EA  1097 _X_T4CNT	=	0x70ea
                           0070EB  1098 _X_T4CTL	=	0x70eb
                           0070EC  1099 _X_T4CCTL0	=	0x70ec
                           0070ED  1100 _X_T4CC0	=	0x70ed
                           0070EE  1101 _X_T4CCTL1	=	0x70ee
                           0070EF  1102 _X_T4CC1	=	0x70ef
                           0070F1  1103 _X_PERCFG	=	0x70f1
                           0070F2  1104 _X_APCFG	=	0x70f2
                           0070F3  1105 _X_P0SEL	=	0x70f3
                           0070F4  1106 _X_P1SEL	=	0x70f4
                           0070F5  1107 _X_P2SEL	=	0x70f5
                           0070F6  1108 _X_P1INP	=	0x70f6
                           0070F7  1109 _X_P2INP	=	0x70f7
                           0070F8  1110 _X_U1CSR	=	0x70f8
                           0070F9  1111 _X_U1DBUF	=	0x70f9
                           0070FA  1112 _X_U1BAUD	=	0x70fa
                           0070FB  1113 _X_U1UCR	=	0x70fb
                           0070FC  1114 _X_U1GCR	=	0x70fc
                           0070FD  1115 _X_P0DIR	=	0x70fd
                           0070FE  1116 _X_P1DIR	=	0x70fe
                           0070FF  1117 _X_P2DIR	=	0x70ff
                           007800  1118 _X_INFOPAGE	=	0x7800
                           00780C  1119 _X_IEEE_ADDR	=	0x780c
      000000                       1120 _buf_bufto_c_1_488:
      000000                       1121 	.ds 1
                                   1122 ;--------------------------------------------------------
                                   1123 ; absolute external ram data
                                   1124 ;--------------------------------------------------------
                                   1125 	.area XABS    (ABS,XDATA)
                                   1126 ;--------------------------------------------------------
                                   1127 ; external initialized ram data
                                   1128 ;--------------------------------------------------------
                                   1129 	.area XISEG   (XDATA)
                                   1130 	.area HOME    (CODE)
                                   1131 	.area GSINIT0 (CODE)
                                   1132 	.area GSINIT1 (CODE)
                                   1133 	.area GSINIT2 (CODE)
                                   1134 	.area GSINIT3 (CODE)
                                   1135 	.area GSINIT4 (CODE)
                                   1136 	.area GSINIT5 (CODE)
                                   1137 	.area GSINIT  (CODE)
                                   1138 	.area GSFINAL (CODE)
                                   1139 	.area CSEG    (CODE)
                                   1140 ;--------------------------------------------------------
                                   1141 ; global & static initialisations
                                   1142 ;--------------------------------------------------------
                                   1143 	.area HOME    (CODE)
                                   1144 	.area GSINIT  (CODE)
                                   1145 	.area GSFINAL (CODE)
                                   1146 	.area GSINIT  (CODE)
                                   1147 ;--------------------------------------------------------
                                   1148 ; Home
                                   1149 ;--------------------------------------------------------
                                   1150 	.area HOME    (CODE)
                                   1151 	.area HOME    (CODE)
                                   1152 ;--------------------------------------------------------
                                   1153 ; code
                                   1154 ;--------------------------------------------------------
                                   1155 	.area BANK1   (CODE)
                                   1156 ;------------------------------------------------------------
                                   1157 ;Allocation info for local variables in function 'buf_setup'
                                   1158 ;------------------------------------------------------------
                                   1159 ;bufptr                    Allocated to stack - sp -5
                                   1160 ;bufsize                   Allocated to stack - sp -7
                                   1161 ;buf                       Allocated to registers r5 r6 r7 
                                   1162 ;------------------------------------------------------------
                                   1163 ;	../../../../core/net/psock.c:71: buf_setup(struct psock_buf *buf,
                                   1164 ;	-----------------------------------------
                                   1165 ;	 function buf_setup
                                   1166 ;	-----------------------------------------
      000000                       1167 _buf_setup:
                           000007  1168 	ar7 = 0x07
                           000006  1169 	ar6 = 0x06
                           000005  1170 	ar5 = 0x05
                           000004  1171 	ar4 = 0x04
                           000003  1172 	ar3 = 0x03
                           000002  1173 	ar2 = 0x02
                           000001  1174 	ar1 = 0x01
                           000000  1175 	ar0 = 0x00
                                   1176 ;	../../../../core/net/psock.c:74: buf->ptr = bufptr;
      000000 AD 82            [24] 1177 	mov	r5,dpl
      000002 AE 83            [24] 1178 	mov	r6,dph
      000004 AF F0            [24] 1179 	mov	r7,b
      000006 E5 81            [12] 1180 	mov	a,sp
      000008 24 FB            [12] 1181 	add	a,#0xfb
      00000A F8               [12] 1182 	mov	r0,a
      00000B E6               [12] 1183 	mov	a,@r0
      00000C 12r00r00         [24] 1184 	lcall	__gptrput
      00000F A3               [24] 1185 	inc	dptr
      000010 08               [12] 1186 	inc	r0
      000011 E6               [12] 1187 	mov	a,@r0
      000012 12r00r00         [24] 1188 	lcall	__gptrput
      000015 A3               [24] 1189 	inc	dptr
      000016 08               [12] 1190 	inc	r0
      000017 E6               [12] 1191 	mov	a,@r0
      000018 12r00r00         [24] 1192 	lcall	__gptrput
                                   1193 ;	../../../../core/net/psock.c:75: buf->left = bufsize;
      00001B 74 03            [12] 1194 	mov	a,#0x03
      00001D 2D               [12] 1195 	add	a,r5
      00001E FD               [12] 1196 	mov	r5,a
      00001F E4               [12] 1197 	clr	a
      000020 3E               [12] 1198 	addc	a,r6
      000021 FE               [12] 1199 	mov	r6,a
      000022 8D 82            [24] 1200 	mov	dpl,r5
      000024 8E 83            [24] 1201 	mov	dph,r6
      000026 8F F0            [24] 1202 	mov	b,r7
      000028 E5 81            [12] 1203 	mov	a,sp
      00002A 24 F9            [12] 1204 	add	a,#0xf9
      00002C F8               [12] 1205 	mov	r0,a
      00002D E6               [12] 1206 	mov	a,@r0
      00002E 12r00r00         [24] 1207 	lcall	__gptrput
      000031 A3               [24] 1208 	inc	dptr
      000032 08               [12] 1209 	inc	r0
      000033 E6               [12] 1210 	mov	a,@r0
      000034 12r00r00         [24] 1211 	lcall	__gptrput
      000037 02r00r00         [24] 1212 	ljmp	__sdcc_banked_ret
                                   1213 ;------------------------------------------------------------
                                   1214 ;Allocation info for local variables in function 'buf_bufdata'
                                   1215 ;------------------------------------------------------------
                                   1216 ;len                       Allocated to stack - sp -20
                                   1217 ;dataptr                   Allocated to stack - sp -23
                                   1218 ;datalen                   Allocated to stack - sp -26
                                   1219 ;buf                       Allocated to stack - sp -15
                                   1220 ;sloc0                     Allocated to stack - sp -12
                                   1221 ;sloc1                     Allocated to stack - sp -10
                                   1222 ;sloc2                     Allocated to stack - sp -7
                                   1223 ;sloc3                     Allocated to stack - sp -5
                                   1224 ;sloc4                     Allocated to stack - sp -2
                                   1225 ;------------------------------------------------------------
                                   1226 ;	../../../../core/net/psock.c:79: buf_bufdata(struct psock_buf *buf, uint16_t len,
                                   1227 ;	-----------------------------------------
                                   1228 ;	 function buf_bufdata
                                   1229 ;	-----------------------------------------
      00003A                       1230 _buf_bufdata:
      00003A C0 82            [24] 1231 	push	dpl
      00003C C0 83            [24] 1232 	push	dph
      00003E C0 F0            [24] 1233 	push	b
      000040 E5 81            [12] 1234 	mov	a,sp
      000042 24 0D            [12] 1235 	add	a,#0x0D
                                   1236 ;	../../../../core/net/psock.c:82: if(*datalen < buf->left) {
      000044 F5 81            [12] 1237 	mov	sp,a
      000046 24 E6            [12] 1238 	add	a,#0xe6
      000048 F8               [12] 1239 	mov	r0,a
      000049 86 02            [24] 1240 	mov	ar2,@r0
      00004B 08               [12] 1241 	inc	r0
      00004C 86 03            [24] 1242 	mov	ar3,@r0
      00004E 08               [12] 1243 	inc	r0
      00004F 86 04            [24] 1244 	mov	ar4,@r0
      000051 8A 82            [24] 1245 	mov	dpl,r2
      000053 8B 83            [24] 1246 	mov	dph,r3
      000055 8C F0            [24] 1247 	mov	b,r4
      000057 E5 81            [12] 1248 	mov	a,sp
      000059 24 F4            [12] 1249 	add	a,#0xf4
      00005B F8               [12] 1250 	mov	r0,a
      00005C 12r00r00         [24] 1251 	lcall	__gptrget
      00005F F6               [12] 1252 	mov	@r0,a
      000060 A3               [24] 1253 	inc	dptr
      000061 12r00r00         [24] 1254 	lcall	__gptrget
      000064 08               [12] 1255 	inc	r0
      000065 F6               [12] 1256 	mov	@r0,a
      000066 E5 81            [12] 1257 	mov	a,sp
      000068 24 F1            [12] 1258 	add	a,#0xf1
      00006A F8               [12] 1259 	mov	r0,a
      00006B E5 81            [12] 1260 	mov	a,sp
      00006D 24 F6            [12] 1261 	add	a,#0xf6
      00006F F9               [12] 1262 	mov	r1,a
      000070 74 03            [12] 1263 	mov	a,#0x03
      000072 26               [12] 1264 	add	a,@r0
      000073 F7               [12] 1265 	mov	@r1,a
      000074 E4               [12] 1266 	clr	a
      000075 08               [12] 1267 	inc	r0
      000076 36               [12] 1268 	addc	a,@r0
      000077 09               [12] 1269 	inc	r1
      000078 F7               [12] 1270 	mov	@r1,a
      000079 08               [12] 1271 	inc	r0
      00007A 09               [12] 1272 	inc	r1
      00007B E6               [12] 1273 	mov	a,@r0
      00007C F7               [12] 1274 	mov	@r1,a
      00007D E5 81            [12] 1275 	mov	a,sp
      00007F 24 F6            [12] 1276 	add	a,#0xf6
      000081 F8               [12] 1277 	mov	r0,a
      000082 86 82            [24] 1278 	mov	dpl,@r0
      000084 08               [12] 1279 	inc	r0
      000085 86 83            [24] 1280 	mov	dph,@r0
      000087 08               [12] 1281 	inc	r0
      000088 86 F0            [24] 1282 	mov	b,@r0
      00008A E5 81            [12] 1283 	mov	a,sp
      00008C 24 F9            [12] 1284 	add	a,#0xf9
      00008E F9               [12] 1285 	mov	r1,a
      00008F 12r00r00         [24] 1286 	lcall	__gptrget
      000092 F7               [12] 1287 	mov	@r1,a
      000093 A3               [24] 1288 	inc	dptr
      000094 12r00r00         [24] 1289 	lcall	__gptrget
      000097 09               [12] 1290 	inc	r1
      000098 F7               [12] 1291 	mov	@r1,a
      000099 E5 81            [12] 1292 	mov	a,sp
      00009B 24 F4            [12] 1293 	add	a,#0xf4
      00009D F8               [12] 1294 	mov	r0,a
      00009E E5 81            [12] 1295 	mov	a,sp
      0000A0 24 F9            [12] 1296 	add	a,#0xf9
      0000A2 F9               [12] 1297 	mov	r1,a
      0000A3 C3               [12] 1298 	clr	c
      0000A4 E6               [12] 1299 	mov	a,@r0
      0000A5 97               [12] 1300 	subb	a,@r1
      0000A6 08               [12] 1301 	inc	r0
      0000A7 E6               [12] 1302 	mov	a,@r0
      0000A8 09               [12] 1303 	inc	r1
      0000A9 97               [12] 1304 	subb	a,@r1
      0000AA 40 03            [24] 1305 	jc	00115$
      0000AC 02r02r55         [24] 1306 	ljmp	00105$
      0000AF                       1307 00115$:
                                   1308 ;	../../../../core/net/psock.c:83: memcpy(buf->ptr, *dataptr, *datalen);
      0000AF E5 81            [12] 1309 	mov	a,sp
      0000B1 24 E9            [12] 1310 	add	a,#0xe9
      0000B3 F8               [12] 1311 	mov	r0,a
      0000B4 E5 81            [12] 1312 	mov	a,sp
      0000B6 24 FB            [12] 1313 	add	a,#0xfb
      0000B8 F9               [12] 1314 	mov	r1,a
      0000B9 E6               [12] 1315 	mov	a,@r0
      0000BA F7               [12] 1316 	mov	@r1,a
      0000BB 08               [12] 1317 	inc	r0
      0000BC 09               [12] 1318 	inc	r1
      0000BD E6               [12] 1319 	mov	a,@r0
      0000BE F7               [12] 1320 	mov	@r1,a
      0000BF 08               [12] 1321 	inc	r0
      0000C0 09               [12] 1322 	inc	r1
      0000C1 E6               [12] 1323 	mov	a,@r0
      0000C2 F7               [12] 1324 	mov	@r1,a
      0000C3 E5 81            [12] 1325 	mov	a,sp
      0000C5 24 FB            [12] 1326 	add	a,#0xfb
      0000C7 F8               [12] 1327 	mov	r0,a
      0000C8 86 82            [24] 1328 	mov	dpl,@r0
      0000CA 08               [12] 1329 	inc	r0
      0000CB 86 83            [24] 1330 	mov	dph,@r0
      0000CD 08               [12] 1331 	inc	r0
      0000CE 86 F0            [24] 1332 	mov	b,@r0
      0000D0 12r00r00         [24] 1333 	lcall	__gptrget
      0000D3 FD               [12] 1334 	mov	r5,a
      0000D4 A3               [24] 1335 	inc	dptr
      0000D5 12r00r00         [24] 1336 	lcall	__gptrget
      0000D8 FE               [12] 1337 	mov	r6,a
      0000D9 A3               [24] 1338 	inc	dptr
      0000DA 12r00r00         [24] 1339 	lcall	__gptrget
      0000DD FF               [12] 1340 	mov	r7,a
      0000DE A8 81            [24] 1341 	mov	r0,sp
      0000E0 18               [12] 1342 	dec	r0
      0000E1 18               [12] 1343 	dec	r0
      0000E2 A6 05            [24] 1344 	mov	@r0,ar5
      0000E4 08               [12] 1345 	inc	r0
      0000E5 A6 06            [24] 1346 	mov	@r0,ar6
      0000E7 08               [12] 1347 	inc	r0
      0000E8 A6 07            [24] 1348 	mov	@r0,ar7
      0000EA E5 81            [12] 1349 	mov	a,sp
      0000EC 24 F1            [12] 1350 	add	a,#0xf1
      0000EE F8               [12] 1351 	mov	r0,a
      0000EF 86 82            [24] 1352 	mov	dpl,@r0
      0000F1 08               [12] 1353 	inc	r0
      0000F2 86 83            [24] 1354 	mov	dph,@r0
      0000F4 08               [12] 1355 	inc	r0
      0000F5 86 F0            [24] 1356 	mov	b,@r0
      0000F7 12r00r00         [24] 1357 	lcall	__gptrget
      0000FA FD               [12] 1358 	mov	r5,a
      0000FB A3               [24] 1359 	inc	dptr
