                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:22 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module contikimac
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _contikimac_driver
                                     13 	.globl _contikimac_debug_print
                                     14 	.globl _phase_update
                                     15 	.globl _phase_wait
                                     16 	.globl _phase_init
                                     17 	.globl _printf
                                     18 	.globl _list_item_next
                                     19 	.globl _queuebuf_to_packetbuf
                                     20 	.globl _packetbuf_addr
                                     21 	.globl _packetbuf_set_addr
                                     22 	.globl _packetbuf_attr
                                     23 	.globl _packetbuf_set_attr
                                     24 	.globl _packetbuf_hdrreduce
                                     25 	.globl _packetbuf_hdralloc
                                     26 	.globl _packetbuf_compact
                                     27 	.globl _packetbuf_set_datalen
                                     28 	.globl _packetbuf_totlen
                                     29 	.globl _packetbuf_datalen
                                     30 	.globl _packetbuf_hdrptr
                                     31 	.globl _packetbuf_dataptr
                                     32 	.globl _packetbuf_hdr_remove
                                     33 	.globl _ctimer_stop
                                     34 	.globl _ctimer_set
                                     35 	.globl _rimeaddr_cmp
                                     36 	.globl _rimeaddr_copy
                                     37 	.globl _rtimer_set
                                     38 	.globl _memset
                                     39 	.globl _memcpy
                                     40 	.globl _watchdog_periodic
                                     41 	.globl _ACTIVE
                                     42 	.globl _TX_BYTE
                                     43 	.globl _RX_BYTE
                                     44 	.globl _ERR
                                     45 	.globl _FE
                                     46 	.globl _SLAVE
                                     47 	.globl _RE
                                     48 	.globl _MODE
                                     49 	.globl _T3OVFIF
                                     50 	.globl _T3CH0IF
                                     51 	.globl _T3CH1IF
                                     52 	.globl _T4OVFIF
                                     53 	.globl _T4CH0IF
                                     54 	.globl _T4CH1IF
                                     55 	.globl _OVFIM
                                     56 	.globl _B_0
                                     57 	.globl _B_1
                                     58 	.globl _B_2
                                     59 	.globl _B_3
                                     60 	.globl _B_4
                                     61 	.globl _B_5
                                     62 	.globl _B_6
                                     63 	.globl _B_7
                                     64 	.globl _P2IF
                                     65 	.globl _UTX0IF
                                     66 	.globl _UTX1IF
                                     67 	.globl _P1IF
                                     68 	.globl _WDTIF
                                     69 	.globl _ACC_0
                                     70 	.globl _ACC_1
                                     71 	.globl _ACC_2
                                     72 	.globl _ACC_3
                                     73 	.globl _ACC_4
                                     74 	.globl _ACC_5
                                     75 	.globl _ACC_6
                                     76 	.globl _ACC_7
                                     77 	.globl _P
                                     78 	.globl _F1
                                     79 	.globl _OV
                                     80 	.globl _RS0
                                     81 	.globl _RS1
                                     82 	.globl _F0
                                     83 	.globl _AC
                                     84 	.globl _CY
                                     85 	.globl _DMAIF
                                     86 	.globl _T1IF
                                     87 	.globl _T2IF
                                     88 	.globl _T3IF
                                     89 	.globl _T4IF
                                     90 	.globl _P0IF
                                     91 	.globl _STIF
                                     92 	.globl _DMAIE
                                     93 	.globl _T1IE
                                     94 	.globl _T2IE
                                     95 	.globl _T3IE
                                     96 	.globl _T4IE
                                     97 	.globl _P0IE
                                     98 	.globl _RFERRIE
                                     99 	.globl _ADCIE
                                    100 	.globl _URX0IE
                                    101 	.globl _URX1IE
                                    102 	.globl _ENCIE
                                    103 	.globl _STIE
                                    104 	.globl _EA
                                    105 	.globl _P2_0
                                    106 	.globl _P2_1
                                    107 	.globl _P2_2
                                    108 	.globl _P2_3
                                    109 	.globl _P2_4
                                    110 	.globl _P2_5
                                    111 	.globl _P2_6
                                    112 	.globl _P2_7
                                    113 	.globl _ENCIF_0
                                    114 	.globl _ENCIF_1
                                    115 	.globl _P1_0
                                    116 	.globl _P1_1
                                    117 	.globl _P1_2
                                    118 	.globl _P1_3
                                    119 	.globl _P1_4
                                    120 	.globl _P1_5
                                    121 	.globl _P1_6
                                    122 	.globl _P1_7
                                    123 	.globl _IT0
                                    124 	.globl _RFERRIF
                                    125 	.globl _IT1
                                    126 	.globl _URX0IF
                                    127 	.globl _ADCIF
                                    128 	.globl _URX1IF
                                    129 	.globl _P0_0
                                    130 	.globl _P0_1
                                    131 	.globl _P0_2
                                    132 	.globl _P0_3
                                    133 	.globl _P0_4
                                    134 	.globl _P0_5
                                    135 	.globl _P0_6
                                    136 	.globl _P0_7
                                    137 	.globl _WDCTL
                                    138 	.globl _U1GCR
                                    139 	.globl _U1UCR
                                    140 	.globl _U1BAUD
                                    141 	.globl _U1DBUF
                                    142 	.globl _U1CSR
                                    143 	.globl _U0GCR
                                    144 	.globl _U0UCR
                                    145 	.globl _U0BAUD
                                    146 	.globl _U0DBUF
                                    147 	.globl _U0CSR
                                    148 	.globl _TIMIF
                                    149 	.globl _T4CC1
                                    150 	.globl _T4CCTL1
                                    151 	.globl _T4CC0
                                    152 	.globl _T4CCTL0
                                    153 	.globl _T4CTL
                                    154 	.globl _T4CNT
                                    155 	.globl _T3CC1
                                    156 	.globl _T3CCTL1
                                    157 	.globl _T3CC0
                                    158 	.globl _T3CCTL0
                                    159 	.globl _T3CTL
                                    160 	.globl _T3CNT
                                    161 	.globl _T2MSEL
                                    162 	.globl _T2IRQM
                                    163 	.globl _T2MOVF2
                                    164 	.globl _T2MOVF1
                                    165 	.globl _T2MOVF0
                                    166 	.globl _T2M1
                                    167 	.globl _T2M0
                                    168 	.globl _T2IRQF
                                    169 	.globl _T2EVTCFG
                                    170 	.globl _T2CTRL
                                    171 	.globl _T1STAT
                                    172 	.globl _T1CCTL2
                                    173 	.globl _T1CCTL1
                                    174 	.globl _T1CCTL0
                                    175 	.globl _T1CTL
                                    176 	.globl _T1CNTH
                                    177 	.globl _T1CNTL
                                    178 	.globl _T1CC2H
                                    179 	.globl _T1CC2L
                                    180 	.globl _T1CC1H
                                    181 	.globl _T1CC1L
                                    182 	.globl _T1CC0H
                                    183 	.globl _T1CC0L
                                    184 	.globl _CLKCONSTA
                                    185 	.globl _CLKCONCMD
                                    186 	.globl _SLEEPSTA
                                    187 	.globl _SLEEPCMD
                                    188 	.globl _STLOAD
                                    189 	.globl _ST2
                                    190 	.globl _ST1
                                    191 	.globl _ST0
                                    192 	.globl _RFERRF
                                    193 	.globl _RFIRQF0
                                    194 	.globl _RFST
                                    195 	.globl _RFD
                                    196 	.globl _RFIRQF1
                                    197 	.globl _PSBANK
                                    198 	.globl _FMAP
                                    199 	.globl _MEMCTR
                                    200 	.globl __XPAGE
                                    201 	.globl _MPAGE
                                    202 	.globl _PMUX
                                    203 	.globl _P2DIR
                                    204 	.globl _P1DIR
                                    205 	.globl _P0DIR
                                    206 	.globl _P2INP
                                    207 	.globl _P1INP
                                    208 	.globl _P2SEL
                                    209 	.globl _P1SEL
                                    210 	.globl _P0SEL
                                    211 	.globl _APCFG
                                    212 	.globl _PERCFG
                                    213 	.globl _P0INP
                                    214 	.globl _P2IEN
                                    215 	.globl _P1IEN
                                    216 	.globl _P0IEN
                                    217 	.globl _PICTL
                                    218 	.globl _P2IFG
                                    219 	.globl _P1IFG
                                    220 	.globl _P0IFG
                                    221 	.globl _DMAREQ
                                    222 	.globl _DMAARM
                                    223 	.globl _DMA0CFGH
                                    224 	.globl _DMA0CFGL
                                    225 	.globl _DMA1CFGH
                                    226 	.globl _DMA1CFGL
                                    227 	.globl _DMAIRQ
                                    228 	.globl _ENCCS
                                    229 	.globl _ENCDO
                                    230 	.globl _ENCDI
                                    231 	.globl _RNDH
                                    232 	.globl _RNDL
                                    233 	.globl _ADCH
                                    234 	.globl _ADCL
                                    235 	.globl _ADCCON3
                                    236 	.globl _ADCCON2
                                    237 	.globl _ADCCON1
                                    238 	.globl _B
                                    239 	.globl _IRCON2
                                    240 	.globl _ACC
                                    241 	.globl _PSW
                                    242 	.globl _IRCON
                                    243 	.globl _IP1
                                    244 	.globl _IEN1
                                    245 	.globl _IP0
                                    246 	.globl _IEN0
                                    247 	.globl _P2
                                    248 	.globl _S1CON
                                    249 	.globl _IEN2
                                    250 	.globl _S0CON
                                    251 	.globl _DPS
                                    252 	.globl _P1
                                    253 	.globl _TCON
                                    254 	.globl _PCON
                                    255 	.globl _DPH1
                                    256 	.globl _DPL1
                                    257 	.globl _DPH0
                                    258 	.globl _DPL0
                                    259 	.globl _SP
                                    260 	.globl _P0
                                    261 	.globl _phase_list
                                    262 	.globl _X_IEEE_ADDR
                                    263 	.globl _X_INFOPAGE
                                    264 	.globl _X_P2DIR
                                    265 	.globl _X_P1DIR
                                    266 	.globl _X_P0DIR
                                    267 	.globl _X_U1GCR
                                    268 	.globl _X_U1UCR
                                    269 	.globl _X_U1BAUD
                                    270 	.globl _X_U1DBUF
                                    271 	.globl _X_U1CSR
                                    272 	.globl _X_P2INP
                                    273 	.globl _X_P1INP
                                    274 	.globl _X_P2SEL
                                    275 	.globl _X_P1SEL
                                    276 	.globl _X_P0SEL
                                    277 	.globl _X_APCFG
                                    278 	.globl _X_PERCFG
                                    279 	.globl _X_T4CC1
                                    280 	.globl _X_T4CCTL1
                                    281 	.globl _X_T4CC0
                                    282 	.globl _X_T4CCTL0
                                    283 	.globl _X_T4CTL
                                    284 	.globl _X_T4CNT
                                    285 	.globl _X_RFIRQF0
                                    286 	.globl _X_T1CCTL2
                                    287 	.globl _X_T1CCTL1
                                    288 	.globl _X_T1CCTL0
                                    289 	.globl _X_T1CTL
                                    290 	.globl _X_T1CNTH
                                    291 	.globl _X_T1CNTL
                                    292 	.globl _X_RFST
                                    293 	.globl _X_T1CC2H
                                    294 	.globl _X_T1CC2L
                                    295 	.globl _X_T1CC1H
                                    296 	.globl _X_T1CC1L
                                    297 	.globl _X_T1CC0H
                                    298 	.globl _X_T1CC0L
                                    299 	.globl _X_RFD
                                    300 	.globl _X_TIMIF
                                    301 	.globl _X_DMAREQ
                                    302 	.globl _X_DMAARM
                                    303 	.globl _X_DMA0CFGH
                                    304 	.globl _X_DMA0CFGL
                                    305 	.globl _X_DMA1CFGH
                                    306 	.globl _X_DMA1CFGL
                                    307 	.globl _X_DMAIRQ
                                    308 	.globl _X_T3CC1
                                    309 	.globl _X_T3CCTL1
                                    310 	.globl _X_T3CC0
                                    311 	.globl _X_T3CCTL0
                                    312 	.globl _X_T3CTL
                                    313 	.globl _X_T3CNT
                                    314 	.globl _X_WDCTL
                                    315 	.globl _X_MEMCTR
                                    316 	.globl _X_CLKCONCMD
                                    317 	.globl _X_U0GCR
                                    318 	.globl _X_U0UCR
                                    319 	.globl _X_T2MSEL
                                    320 	.globl _X_U0BAUD
                                    321 	.globl _X_U0DBUF
                                    322 	.globl _X_RFERRF
                                    323 	.globl _X_SLEEPCMD
                                    324 	.globl _X_RNDH
                                    325 	.globl _X_RNDL
                                    326 	.globl _X_ADCH
                                    327 	.globl _X_ADCL
                                    328 	.globl _X_ADCCON3
                                    329 	.globl _X_ADCCON2
                                    330 	.globl _X_ADCCON1
                                    331 	.globl _X_ENCCS
                                    332 	.globl _X_ENCDO
                                    333 	.globl _X_ENCDI
                                    334 	.globl _X_T1STAT
                                    335 	.globl _X_PMUX
                                    336 	.globl _X_STLOAD
                                    337 	.globl _X_P2IEN
                                    338 	.globl _X_P0IEN
                                    339 	.globl _X_T2IRQM
                                    340 	.globl _X_T2MOVF2
                                    341 	.globl _X_T2MOVF1
                                    342 	.globl _X_T2MOVF0
                                    343 	.globl _X_T2M1
                                    344 	.globl _X_T2M0
                                    345 	.globl _X_T2IRQF
                                    346 	.globl _X_P2
                                    347 	.globl _X_PSBANK
                                    348 	.globl _X_FMAP
                                    349 	.globl _X_CLKCONSTA
