      00008C 08               [12] 1324 	inc	r0
      00008D E6               [12] 1325 	mov	a,@r0
      00008E C0 E0            [24] 1326 	push	acc
      000090 08               [12] 1327 	inc	r0
      000091 E6               [12] 1328 	mov	a,@r0
      000092 C0 E0            [24] 1329 	push	acc
      000094 8A 82            [24] 1330 	mov	dpl,r2
      000096 8E 83            [24] 1331 	mov	dph,r6
      000098 8F F0            [24] 1332 	mov	b,r7
      00009A 78r00            [12] 1333 	mov	r0,#_memcpy
      00009C 79s00            [12] 1334 	mov	r1,#(_memcpy >> 8)
      00009E 7As00            [12] 1335 	mov	r2,#(_memcpy >> 16)
      0000A0 12r00r00         [24] 1336 	lcall	__sdcc_banked_call
      0000A3 E5 81            [12] 1337 	mov	a,sp
      0000A5 24 FB            [12] 1338 	add	a,#0xfb
      0000A7 F5 81            [12] 1339 	mov	sp,a
      0000A9 D0 03            [24] 1340 	pop	ar3
      0000AB D0 04            [24] 1341 	pop	ar4
                                   1342 ;	../../../../core/net/packetbuf.c:100: buflen = l;
      0000AD 90r00r50         [24] 1343 	mov	dptr,#_buflen
      0000B0 EB               [12] 1344 	mov	a,r3
      0000B1 F0               [24] 1345 	movx	@dptr,a
      0000B2 EC               [12] 1346 	mov	a,r4
      0000B3 A3               [24] 1347 	inc	dptr
      0000B4 F0               [24] 1348 	movx	@dptr,a
                                   1349 ;	../../../../core/net/packetbuf.c:101: return l;
      0000B5 8B 82            [24] 1350 	mov	dpl,r3
      0000B7 8C 83            [24] 1351 	mov	dph,r4
      0000B9 15 81            [12] 1352 	dec	sp
      0000BB 15 81            [12] 1353 	dec	sp
      0000BD 15 81            [12] 1354 	dec	sp
      0000BF 02r00r00         [24] 1355 	ljmp	__sdcc_banked_ret
                                   1356 ;------------------------------------------------------------
                                   1357 ;Allocation info for local variables in function 'packetbuf_compact'
                                   1358 ;------------------------------------------------------------
                                   1359 ;i                         Allocated to stack - sp -1
                                   1360 ;len                       Allocated to registers r6 r7 
                                   1361 ;sloc0                     Allocated to stack - sp -6
                                   1362 ;sloc1                     Allocated to stack - sp -4
                                   1363 ;------------------------------------------------------------
                                   1364 ;	../../../../core/net/packetbuf.c:105: packetbuf_compact(void)
                                   1365 ;	-----------------------------------------
                                   1366 ;	 function packetbuf_compact
                                   1367 ;	-----------------------------------------
      0000C2                       1368 _packetbuf_compact:
      0000C2 E5 81            [12] 1369 	mov	a,sp
      0000C4 24 07            [12] 1370 	add	a,#0x07
      0000C6 F5 81            [12] 1371 	mov	sp,a
                                   1372 ;	../../../../core/net/packetbuf.c:109: if(packetbuf_is_reference()) {
      0000C8 78rD3            [12] 1373 	mov	r0,#_packetbuf_is_reference
      0000CA 79s04            [12] 1374 	mov	r1,#(_packetbuf_is_reference >> 8)
      0000CC 7As00            [12] 1375 	mov	r2,#(_packetbuf_is_reference >> 16)
      0000CE 12r00r00         [24] 1376 	lcall	__sdcc_banked_call
      0000D1 E5 82            [12] 1377 	mov	a,dpl
      0000D3 85 83 F0         [24] 1378 	mov	b,dph
      0000D6 45 F0            [12] 1379 	orl	a,b
      0000D8 60 5F            [24] 1380 	jz	00105$
                                   1381 ;	../../../../core/net/packetbuf.c:111: packetbuf_datalen());
      0000DA 78r32            [12] 1382 	mov	r0,#_packetbuf_datalen
      0000DC 79s05            [12] 1383 	mov	r1,#(_packetbuf_datalen >> 8)
      0000DE 7As00            [12] 1384 	mov	r2,#(_packetbuf_datalen >> 16)
      0000E0 12r00r00         [24] 1385 	lcall	__sdcc_banked_call
      0000E3 C8               [12] 1386 	xch	a,r0
      0000E4 E5 81            [12] 1387 	mov	a,sp
      0000E6 24 FA            [12] 1388 	add	a,#0xfa
      0000E8 C8               [12] 1389 	xch	a,r0
      0000E9 A6 82            [24] 1390 	mov	@r0,dpl
      0000EB 08               [12] 1391 	inc	r0
      0000EC A6 83            [24] 1392 	mov	@r0,dph
                                   1393 ;	../../../../core/net/packetbuf.c:110: memcpy(&packetbuf[PACKETBUF_HDR_SIZE], packetbuf_reference_ptr(),
      0000EE 78r1E            [12] 1394 	mov	r0,#_packetbuf_reference_ptr
      0000F0 79s05            [12] 1395 	mov	r1,#(_packetbuf_reference_ptr >> 8)
      0000F2 7As00            [12] 1396 	mov	r2,#(_packetbuf_reference_ptr >> 16)
      0000F4 12r00r00         [24] 1397 	lcall	__sdcc_banked_call
      0000F7 AB 82            [24] 1398 	mov	r3,dpl
      0000F9 AC 83            [24] 1399 	mov	r4,dph
      0000FB AD F0            [24] 1400 	mov	r5,b
      0000FD 90r00r00         [24] 1401 	mov	dptr,#_packetbuf
      000100 E0               [24] 1402 	movx	a,@dptr
      000101 FA               [12] 1403 	mov	r2,a
      000102 A3               [24] 1404 	inc	dptr
      000103 E0               [24] 1405 	movx	a,@dptr
      000104 FE               [12] 1406 	mov	r6,a
      000105 A3               [24] 1407 	inc	dptr
      000106 E0               [24] 1408 	movx	a,@dptr
      000107 FF               [12] 1409 	mov	r7,a
      000108 74 30            [12] 1410 	mov	a,#0x30
      00010A 2A               [12] 1411 	add	a,r2
      00010B FA               [12] 1412 	mov	r2,a
      00010C E4               [12] 1413 	clr	a
      00010D 3E               [12] 1414 	addc	a,r6
      00010E FE               [12] 1415 	mov	r6,a
      00010F E5 81            [12] 1416 	mov	a,sp
      000111 24 FA            [12] 1417 	add	a,#0xfa
      000113 F8               [12] 1418 	mov	r0,a
      000114 E6               [12] 1419 	mov	a,@r0
      000115 C0 E0            [24] 1420 	push	acc
      000117 08               [12] 1421 	inc	r0
      000118 E6               [12] 1422 	mov	a,@r0
      000119 C0 E0            [24] 1423 	push	acc
      00011B C0 03            [24] 1424 	push	ar3
      00011D C0 04            [24] 1425 	push	ar4
      00011F C0 05            [24] 1426 	push	ar5
      000121 8A 82            [24] 1427 	mov	dpl,r2
      000123 8E 83            [24] 1428 	mov	dph,r6
      000125 8F F0            [24] 1429 	mov	b,r7
      000127 78r00            [12] 1430 	mov	r0,#_memcpy
      000129 79s00            [12] 1431 	mov	r1,#(_memcpy >> 8)
      00012B 7As00            [12] 1432 	mov	r2,#(_memcpy >> 16)
      00012D 12r00r00         [24] 1433 	lcall	__sdcc_banked_call
      000130 E5 81            [12] 1434 	mov	a,sp
      000132 24 FB            [12] 1435 	add	a,#0xfb
      000134 F5 81            [12] 1436 	mov	sp,a
      000136 02r01rF9         [24] 1437 	ljmp	00110$
      000139                       1438 00105$:
                                   1439 ;	../../../../core/net/packetbuf.c:112: } else if(bufptr > 0) {
      000139 90r00r52         [24] 1440 	mov	dptr,#_bufptr
      00013C E0               [24] 1441 	movx	a,@dptr
      00013D FE               [12] 1442 	mov	r6,a
      00013E A3               [24] 1443 	inc	dptr
      00013F E0               [24] 1444 	movx	a,@dptr
      000140 FF               [12] 1445 	mov	r7,a
      000141 4E               [12] 1446 	orl	a,r6
      000142 70 03            [24] 1447 	jnz	00126$
      000144 02r01rF9         [24] 1448 	ljmp	00110$
      000147                       1449 00126$:
                                   1450 ;	../../../../core/net/packetbuf.c:113: len = packetbuf_datalen() + PACKETBUF_HDR_SIZE;
      000147 78r32            [12] 1451 	mov	r0,#_packetbuf_datalen
      000149 79s05            [12] 1452 	mov	r1,#(_packetbuf_datalen >> 8)
      00014B 7As00            [12] 1453 	mov	r2,#(_packetbuf_datalen >> 16)
      00014D 12r00r00         [24] 1454 	lcall	__sdcc_banked_call
      000150 AE 82            [24] 1455 	mov	r6,dpl
      000152 AF 83            [24] 1456 	mov	r7,dph
      000154 74 30            [12] 1457 	mov	a,#0x30
      000156 2E               [12] 1458 	add	a,r6
      000157 FE               [12] 1459 	mov	r6,a
      000158 E4               [12] 1460 	clr	a
      000159 3F               [12] 1461 	addc	a,r7
      00015A FF               [12] 1462 	mov	r7,a
                                   1463 ;	../../../../core/net/packetbuf.c:114: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      00015B A8 81            [24] 1464 	mov	r0,sp
      00015D 18               [12] 1465 	dec	r0
      00015E 76 30            [12] 1466 	mov	@r0,#0x30
      000160 08               [12] 1467 	inc	r0
      000161 76 00            [12] 1468 	mov	@r0,#0x00
      000163                       1469 00108$:
      000163 A8 81            [24] 1470 	mov	r0,sp
      000165 18               [12] 1471 	dec	r0
      000166 C3               [12] 1472 	clr	c
      000167 E6               [12] 1473 	mov	a,@r0
      000168 9E               [12] 1474 	subb	a,r6
      000169 08               [12] 1475 	inc	r0
      00016A E6               [12] 1476 	mov	a,@r0
      00016B 64 80            [12] 1477 	xrl	a,#0x80
      00016D 8F F0            [24] 1478 	mov	b,r7
      00016F 63 F0 80         [24] 1479 	xrl	b,#0x80
      000172 95 F0            [12] 1480 	subb	a,b
      000174 50 7B            [24] 1481 	jnc	00101$
                                   1482 ;	../../../../core/net/packetbuf.c:115: packetbuf[i] = packetbuf[bufptr + i];
      000176 C0 06            [24] 1483 	push	ar6
      000178 C0 07            [24] 1484 	push	ar7
      00017A 90r00r00         [24] 1485 	mov	dptr,#_packetbuf
      00017D E0               [24] 1486 	movx	a,@dptr
      00017E FA               [12] 1487 	mov	r2,a
      00017F A3               [24] 1488 	inc	dptr
      000180 E0               [24] 1489 	movx	a,@dptr
      000181 FB               [12] 1490 	mov	r3,a
      000182 A3               [24] 1491 	inc	dptr
      000183 E0               [24] 1492 	movx	a,@dptr
      000184 FF               [12] 1493 	mov	r7,a
      000185 E5 81            [12] 1494 	mov	a,sp
      000187 24 FD            [12] 1495 	add	a,#0xfd
      000189 F8               [12] 1496 	mov	r0,a
      00018A E5 81            [12] 1497 	mov	a,sp
      00018C 24 FA            [12] 1498 	add	a,#0xfa
      00018E F9               [12] 1499 	mov	r1,a
      00018F E6               [12] 1500 	mov	a,@r0
      000190 2A               [12] 1501 	add	a,r2
      000191 F7               [12] 1502 	mov	@r1,a
      000192 08               [12] 1503 	inc	r0
      000193 E6               [12] 1504 	mov	a,@r0
      000194 3B               [12] 1505 	addc	a,r3
      000195 09               [12] 1506 	inc	r1
      000196 F7               [12] 1507 	mov	@r1,a
      000197 09               [12] 1508 	inc	r1
      000198 A7 07            [24] 1509 	mov	@r1,ar7
      00019A 90r00r52         [24] 1510 	mov	dptr,#_bufptr
      00019D E5 81            [12] 1511 	mov	a,sp
      00019F 24 F8            [12] 1512 	add	a,#0xf8
      0001A1 F8               [12] 1513 	mov	r0,a
      0001A2 E0               [24] 1514 	movx	a,@dptr
      0001A3 F6               [12] 1515 	mov	@r0,a
      0001A4 A3               [24] 1516 	inc	dptr
      0001A5 E0               [24] 1517 	movx	a,@dptr
      0001A6 08               [12] 1518 	inc	r0
      0001A7 F6               [12] 1519 	mov	@r0,a
      0001A8 E5 81            [12] 1520 	mov	a,sp
      0001AA 24 FD            [12] 1521 	add	a,#0xfd
      0001AC F8               [12] 1522 	mov	r0,a
      0001AD 86 04            [24] 1523 	mov	ar4,@r0
      0001AF 08               [12] 1524 	inc	r0
      0001B0 86 06            [24] 1525 	mov	ar6,@r0
      0001B2 E5 81            [12] 1526 	mov	a,sp
      0001B4 24 F8            [12] 1527 	add	a,#0xf8
      0001B6 F8               [12] 1528 	mov	r0,a
      0001B7 EC               [12] 1529 	mov	a,r4
      0001B8 26               [12] 1530 	add	a,@r0
      0001B9 FC               [12] 1531 	mov	r4,a
      0001BA EE               [12] 1532 	mov	a,r6
      0001BB 08               [12] 1533 	inc	r0
      0001BC 36               [12] 1534 	addc	a,@r0
      0001BD FE               [12] 1535 	mov	r6,a
      0001BE EC               [12] 1536 	mov	a,r4
      0001BF 2A               [12] 1537 	add	a,r2
      0001C0 FA               [12] 1538 	mov	r2,a
      0001C1 EE               [12] 1539 	mov	a,r6
      0001C2 3B               [12] 1540 	addc	a,r3
      0001C3 FB               [12] 1541 	mov	r3,a
      0001C4 8A 82            [24] 1542 	mov	dpl,r2
      0001C6 8B 83            [24] 1543 	mov	dph,r3
      0001C8 8F F0            [24] 1544 	mov	b,r7
      0001CA 12r00r00         [24] 1545 	lcall	__gptrget
      0001CD FA               [12] 1546 	mov	r2,a
      0001CE E5 81            [12] 1547 	mov	a,sp
      0001D0 24 FA            [12] 1548 	add	a,#0xfa
      0001D2 F8               [12] 1549 	mov	r0,a
      0001D3 86 82            [24] 1550 	mov	dpl,@r0
      0001D5 08               [12] 1551 	inc	r0
      0001D6 86 83            [24] 1552 	mov	dph,@r0
      0001D8 08               [12] 1553 	inc	r0
      0001D9 86 F0            [24] 1554 	mov	b,@r0
      0001DB EA               [12] 1555 	mov	a,r2
      0001DC 12r00r00         [24] 1556 	lcall	__gptrput
                                   1557 ;	../../../../core/net/packetbuf.c:114: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      0001DF E5 81            [12] 1558 	mov	a,sp
      0001E1 24 FD            [12] 1559 	add	a,#0xfd
      0001E3 F8               [12] 1560 	mov	r0,a
      0001E4 06               [12] 1561 	inc	@r0
      0001E5 B6 00 02         [24] 1562 	cjne	@r0,#0x00,00128$
      0001E8 08               [12] 1563 	inc	r0
      0001E9 06               [12] 1564 	inc	@r0
      0001EA                       1565 00128$:
      0001EA D0 07            [24] 1566 	pop	ar7
      0001EC D0 06            [24] 1567 	pop	ar6
      0001EE 02r01r63         [24] 1568 	ljmp	00108$
      0001F1                       1569 00101$:
                                   1570 ;	../../../../core/net/packetbuf.c:118: bufptr = 0;
      0001F1 90r00r52         [24] 1571 	mov	dptr,#_bufptr
      0001F4 E4               [12] 1572 	clr	a
      0001F5 F0               [24] 1573 	movx	@dptr,a
      0001F6 E4               [12] 1574 	clr	a
      0001F7 A3               [24] 1575 	inc	dptr
      0001F8 F0               [24] 1576 	movx	@dptr,a
      0001F9                       1577 00110$:
      0001F9 E5 81            [12] 1578 	mov	a,sp
      0001FB 24 F9            [12] 1579 	add	a,#0xF9
      0001FD F5 81            [12] 1580 	mov	sp,a
      0001FF 02r00r00         [24] 1581 	ljmp	__sdcc_banked_ret
                                   1582 ;------------------------------------------------------------
                                   1583 ;Allocation info for local variables in function 'packetbuf_copyto_hdr'
                                   1584 ;------------------------------------------------------------
                                   1585 ;to                        Allocated to stack - sp -4
                                   1586 ;sloc0                     Allocated to stack - sp -1
                                   1587 ;sloc1                     Allocated to stack - sp -1
                                   1588 ;------------------------------------------------------------
                                   1589 ;	../../../../core/net/packetbuf.c:123: packetbuf_copyto_hdr(uint8_t *to)
                                   1590 ;	-----------------------------------------
                                   1591 ;	 function packetbuf_copyto_hdr
                                   1592 ;	-----------------------------------------
      000202                       1593 _packetbuf_copyto_hdr:
      000202 C0 82            [24] 1594 	push	dpl
      000204 C0 83            [24] 1595 	push	dph
      000206 C0 F0            [24] 1596 	push	b
      000208 05 81            [12] 1597 	inc	sp
      00020A 05 81            [12] 1598 	inc	sp
                                   1599 ;	../../../../core/net/packetbuf.c:135: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      00020C 90r00r54         [24] 1600 	mov	dptr,#_hdrptr
      00020F E0               [24] 1601 	movx	a,@dptr
      000210 FC               [12] 1602 	mov	r4,a
      000211 FA               [12] 1603 	mov	r2,a
      000212 7B 00            [12] 1604 	mov	r3,#0x00
      000214 A8 81            [24] 1605 	mov	r0,sp
      000216 18               [12] 1606 	dec	r0
      000217 74 30            [12] 1607 	mov	a,#0x30
      000219 C3               [12] 1608 	clr	c
      00021A 9A               [12] 1609 	subb	a,r2
      00021B F6               [12] 1610 	mov	@r0,a
      00021C E4               [12] 1611 	clr	a
      00021D 9B               [12] 1612 	subb	a,r3
      00021E 08               [12] 1613 	inc	r0
      00021F F6               [12] 1614 	mov	@r0,a
      000220 90r00r00         [24] 1615 	mov	dptr,#_packetbuf
      000223 E0               [24] 1616 	movx	a,@dptr
      000224 FF               [12] 1617 	mov	r7,a
      000225 A3               [24] 1618 	inc	dptr
      000226 E0               [24] 1619 	movx	a,@dptr
      000227 FE               [12] 1620 	mov	r6,a
      000228 A3               [24] 1621 	inc	dptr
      000229 E0               [24] 1622 	movx	a,@dptr
      00022A FD               [12] 1623 	mov	r5,a
      00022B EC               [12] 1624 	mov	a,r4
      00022C 2F               [12] 1625 	add	a,r7
      00022D FC               [12] 1626 	mov	r4,a
      00022E E4               [12] 1627 	clr	a
      00022F 3E               [12] 1628 	addc	a,r6
      000230 FF               [12] 1629 	mov	r7,a
      000231 E5 81            [12] 1630 	mov	a,sp
      000233 24 FC            [12] 1631 	add	a,#0xfc
      000235 F8               [12] 1632 	mov	r0,a
      000236 86 02            [24] 1633 	mov	ar2,@r0
      000238 08               [12] 1634 	inc	r0
      000239 86 03            [24] 1635 	mov	ar3,@r0
      00023B 08               [12] 1636 	inc	r0
      00023C 86 06            [24] 1637 	mov	ar6,@r0
      00023E A8 81            [24] 1638 	mov	r0,sp
      000240 18               [12] 1639 	dec	r0
      000241 E6               [12] 1640 	mov	a,@r0
      000242 C0 E0            [24] 1641 	push	acc
      000244 08               [12] 1642 	inc	r0
      000245 E6               [12] 1643 	mov	a,@r0
      000246 C0 E0            [24] 1644 	push	acc
      000248 C0 04            [24] 1645 	push	ar4
      00024A C0 07            [24] 1646 	push	ar7
      00024C C0 05            [24] 1647 	push	ar5
      00024E 8A 82            [24] 1648 	mov	dpl,r2
      000250 8B 83            [24] 1649 	mov	dph,r3
      000252 8E F0            [24] 1650 	mov	b,r6
      000254 78r00            [12] 1651 	mov	r0,#_memcpy
      000256 79s00            [12] 1652 	mov	r1,#(_memcpy >> 8)
      000258 7As00            [12] 1653 	mov	r2,#(_memcpy >> 16)
      00025A 12r00r00         [24] 1654 	lcall	__sdcc_banked_call
      00025D E5 81            [12] 1655 	mov	a,sp
      00025F 24 FB            [12] 1656 	add	a,#0xfb
      000261 F5 81            [12] 1657 	mov	sp,a
                                   1658 ;	../../../../core/net/packetbuf.c:136: return PACKETBUF_HDR_SIZE - hdrptr;
      000263 90r00r54         [24] 1659 	mov	dptr,#_hdrptr
      000266 E0               [24] 1660 	movx	a,@dptr
      000267 FE               [12] 1661 	mov	r6,a
      000268 7D 00            [12] 1662 	mov	r5,#0x00
      00026A 74 30            [12] 1663 	mov	a,#0x30
      00026C C3               [12] 1664 	clr	c
      00026D 9E               [12] 1665 	subb	a,r6
      00026E FE               [12] 1666 	mov	r6,a
      00026F E4               [12] 1667 	clr	a
      000270 9D               [12] 1668 	subb	a,r5
      000271 FD               [12] 1669 	mov	r5,a
      000272 8E 82            [24] 1670 	mov	dpl,r6
      000274 8D 83            [24] 1671 	mov	dph,r5
      000276 E5 81            [12] 1672 	mov	a,sp
      000278 24 FB            [12] 1673 	add	a,#0xFB
      00027A F5 81            [12] 1674 	mov	sp,a
      00027C 02r00r00         [24] 1675 	ljmp	__sdcc_banked_ret
                                   1676 ;------------------------------------------------------------
                                   1677 ;Allocation info for local variables in function 'packetbuf_copyto'
                                   1678 ;------------------------------------------------------------
                                   1679 ;to                        Allocated to stack - sp -7
                                   1680 ;sloc0                     Allocated to stack - sp -4
                                   1681 ;sloc1                     Allocated to stack - sp -4
                                   1682 ;sloc2                     Allocated to stack - sp -2
                                   1683 ;------------------------------------------------------------
                                   1684 ;	../../../../core/net/packetbuf.c:140: packetbuf_copyto(void *to)
                                   1685 ;	-----------------------------------------
                                   1686 ;	 function packetbuf_copyto
                                   1687 ;	-----------------------------------------
      00027F                       1688 _packetbuf_copyto:
      00027F C0 82            [24] 1689 	push	dpl
      000281 C0 83            [24] 1690 	push	dph
      000283 C0 F0            [24] 1691 	push	b
      000285 E5 81            [12] 1692 	mov	a,sp
      000287 24 05            [12] 1693 	add	a,#0x05
      000289 F5 81            [12] 1694 	mov	sp,a
                                   1695 ;	../../../../core/net/packetbuf.c:161: if(PACKETBUF_HDR_SIZE - hdrptr + buflen > PACKETBUF_SIZE) {
      00028B 90r00r54         [24] 1696 	mov	dptr,#_hdrptr
      00028E E0               [24] 1697 	movx	a,@dptr
      00028F FC               [12] 1698 	mov	r4,a
      000290 FA               [12] 1699 	mov	r2,a
      000291 7B 00            [12] 1700 	mov	r3,#0x00
      000293 74 30            [12] 1701 	mov	a,#0x30
      000295 C3               [12] 1702 	clr	c
      000296 9A               [12] 1703 	subb	a,r2
      000297 FE               [12] 1704 	mov	r6,a
      000298 E4               [12] 1705 	clr	a
      000299 9B               [12] 1706 	subb	a,r3
      00029A FF               [12] 1707 	mov	r7,a
      00029B 90r00r50         [24] 1708 	mov	dptr,#_buflen
      00029E E5 81            [12] 1709 	mov	a,sp
      0002A0 24 FC            [12] 1710 	add	a,#0xfc
      0002A2 F8               [12] 1711 	mov	r0,a
      0002A3 E0               [24] 1712 	movx	a,@dptr
      0002A4 F6               [12] 1713 	mov	@r0,a
      0002A5 A3               [24] 1714 	inc	dptr
      0002A6 E0               [24] 1715 	movx	a,@dptr
      0002A7 08               [12] 1716 	inc	r0
      0002A8 F6               [12] 1717 	mov	@r0,a
      0002A9 8E 05            [24] 1718 	mov	ar5,r6
      0002AB E5 81            [12] 1719 	mov	a,sp
      0002AD 24 FC            [12] 1720 	add	a,#0xfc
      0002AF F8               [12] 1721 	mov	r0,a
      0002B0 E6               [12] 1722 	mov	a,@r0
      0002B1 2D               [12] 1723 	add	a,r5
      0002B2 FD               [12] 1724 	mov	r5,a
      0002B3 08               [12] 1725 	inc	r0
      0002B4 E6               [12] 1726 	mov	a,@r0
      0002B5 3F               [12] 1727 	addc	a,r7
      0002B6 FF               [12] 1728 	mov	r7,a
      0002B7 C3               [12] 1729 	clr	c
      0002B8 74 80            [12] 1730 	mov	a,#0x80
      0002BA 9D               [12] 1731 	subb	a,r5
      0002BB E4               [12] 1732 	clr	a
      0002BC 9F               [12] 1733 	subb	a,r7
      0002BD 50 06            [24] 1734 	jnc	00102$
                                   1735 ;	../../../../core/net/packetbuf.c:163: return 0;
      0002BF 90 00 00         [24] 1736 	mov	dptr,#0x0000
      0002C2 02r03r97         [24] 1737 	ljmp	00103$
      0002C5                       1738 00102$:
                                   1739 ;	../../../../core/net/packetbuf.c:165: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      0002C5 74 30            [12] 1740 	mov	a,#0x30
      0002C7 C3               [12] 1741 	clr	c
      0002C8 9A               [12] 1742 	subb	a,r2
      0002C9 FA               [12] 1743 	mov	r2,a
      0002CA E4               [12] 1744 	clr	a
      0002CB 9B               [12] 1745 	subb	a,r3
      0002CC FB               [12] 1746 	mov	r3,a
      0002CD 90r00r00         [24] 1747 	mov	dptr,#_packetbuf
      0002D0 E0               [24] 1748 	movx	a,@dptr
      0002D1 FD               [12] 1749 	mov	r5,a
      0002D2 A3               [24] 1750 	inc	dptr
      0002D3 E0               [24] 1751 	movx	a,@dptr
      0002D4 FE               [12] 1752 	mov	r6,a
      0002D5 A3               [24] 1753 	inc	dptr
      0002D6 E0               [24] 1754 	movx	a,@dptr
      0002D7 FF               [12] 1755 	mov	r7,a
      0002D8 EC               [12] 1756 	mov	a,r4
      0002D9 2D               [12] 1757 	add	a,r5
      0002DA FD               [12] 1758 	mov	r5,a
      0002DB E4               [12] 1759 	clr	a
      0002DC 3E               [12] 1760 	addc	a,r6
      0002DD FE               [12] 1761 	mov	r6,a
      0002DE C0 02            [24] 1762 	push	ar2
      0002E0 C0 03            [24] 1763 	push	ar3
      0002E2 C0 05            [24] 1764 	push	ar5
      0002E4 C0 06            [24] 1765 	push	ar6
      0002E6 C0 07            [24] 1766 	push	ar7
      0002E8 E5 81            [12] 1767 	mov	a,sp
      0002EA 24 F4            [12] 1768 	add	a,#0xf4
      0002EC F8               [12] 1769 	mov	r0,a
      0002ED 86 82            [24] 1770 	mov	dpl,@r0
      0002EF 08               [12] 1771 	inc	r0
      0002F0 86 83            [24] 1772 	mov	dph,@r0
      0002F2 08               [12] 1773 	inc	r0
      0002F3 86 F0            [24] 1774 	mov	b,@r0
      0002F5 78r00            [12] 1775 	mov	r0,#_memcpy
      0002F7 79s00            [12] 1776 	mov	r1,#(_memcpy >> 8)
      0002F9 7As00            [12] 1777 	mov	r2,#(_memcpy >> 16)
      0002FB 12r00r00         [24] 1778 	lcall	__sdcc_banked_call
      0002FE E5 81            [12] 1779 	mov	a,sp
      000300 24 FB            [12] 1780 	add	a,#0xfb
      000302 F5 81            [12] 1781 	mov	sp,a
                                   1782 ;	../../../../core/net/packetbuf.c:166: memcpy((uint8_t *)to + PACKETBUF_HDR_SIZE - hdrptr, packetbufptr + bufptr,
      000304 90r00r52         [24] 1783 	mov	dptr,#_bufptr
      000307 E0               [24] 1784 	movx	a,@dptr
      000308 FE               [12] 1785 	mov	r6,a
      000309 A3               [24] 1786 	inc	dptr
      00030A E0               [24] 1787 	movx	a,@dptr
      00030B FF               [12] 1788 	mov	r7,a
      00030C 90r01r07         [24] 1789 	mov	dptr,#_packetbufptr
      00030F E0               [24] 1790 	movx	a,@dptr
      000310 FB               [12] 1791 	mov	r3,a
      000311 A3               [24] 1792 	inc	dptr
      000312 E0               [24] 1793 	movx	a,@dptr
      000313 FC               [12] 1794 	mov	r4,a
      000314 A3               [24] 1795 	inc	dptr
      000315 E0               [24] 1796 	movx	a,@dptr
      000316 FD               [12] 1797 	mov	r5,a
      000317 EE               [12] 1798 	mov	a,r6
      000318 2B               [12] 1799 	add	a,r3
      000319 FE               [12] 1800 	mov	r6,a
      00031A EF               [12] 1801 	mov	a,r7
      00031B 3C               [12] 1802 	addc	a,r4
      00031C FF               [12] 1803 	mov	r7,a
      00031D 8D 02            [24] 1804 	mov	ar2,r5
      00031F E5 81            [12] 1805 	mov	a,sp
      000321 24 F9            [12] 1806 	add	a,#0xf9
      000323 F8               [12] 1807 	mov	r0,a
      000324 86 03            [24] 1808 	mov	ar3,@r0
      000326 08               [12] 1809 	inc	r0
      000327 86 04            [24] 1810 	mov	ar4,@r0
      000329 08               [12] 1811 	inc	r0
      00032A 86 05            [24] 1812 	mov	ar5,@r0
      00032C A8 81            [24] 1813 	mov	r0,sp
      00032E 18               [12] 1814 	dec	r0
      00032F 18               [12] 1815 	dec	r0
      000330 74 30            [12] 1816 	mov	a,#0x30
      000332 2B               [12] 1817 	add	a,r3
      000333 F6               [12] 1818 	mov	@r0,a
      000334 E4               [12] 1819 	clr	a
      000335 3C               [12] 1820 	addc	a,r4
      000336 08               [12] 1821 	inc	r0
      000337 F6               [12] 1822 	mov	@r0,a
      000338 08               [12] 1823 	inc	r0
      000339 A6 05            [24] 1824 	mov	@r0,ar5
      00033B 90r00r54         [24] 1825 	mov	dptr,#_hdrptr
      00033E E0               [24] 1826 	movx	a,@dptr
      00033F FD               [12] 1827 	mov	r5,a
      000340 7C 00            [12] 1828 	mov	r4,#0x00
      000342 A8 81            [24] 1829 	mov	r0,sp
      000344 18               [12] 1830 	dec	r0
      000345 18               [12] 1831 	dec	r0
      000346 E6               [12] 1832 	mov	a,@r0
      000347 C3               [12] 1833 	clr	c
      000348 9D               [12] 1834 	subb	a,r5
      000349 FD               [12] 1835 	mov	r5,a
      00034A 08               [12] 1836 	inc	r0
      00034B E6               [12] 1837 	mov	a,@r0
      00034C 9C               [12] 1838 	subb	a,r4
      00034D FC               [12] 1839 	mov	r4,a
      00034E 08               [12] 1840 	inc	r0
      00034F 86 03            [24] 1841 	mov	ar3,@r0
      000351 90r00r50         [24] 1842 	mov	dptr,#_buflen
      000354 E0               [24] 1843 	movx	a,@dptr
      000355 C0 E0            [24] 1844 	push	acc
      000357 A3               [24] 1845 	inc	dptr
      000358 E0               [24] 1846 	movx	a,@dptr
      000359 C0 E0            [24] 1847 	push	acc
      00035B C0 06            [24] 1848 	push	ar6
      00035D C0 07            [24] 1849 	push	ar7
      00035F C0 02            [24] 1850 	push	ar2
      000361 8D 82            [24] 1851 	mov	dpl,r5
      000363 8C 83            [24] 1852 	mov	dph,r4
      000365 8B F0            [24] 1853 	mov	b,r3
