                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:53 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module adxl345
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _I2C_Write
                                     13 	.globl _I2C_Read_Byte
                                     14 	.globl _I2C_Write_Byte
                                     15 	.globl _Sendack
                                     16 	.globl _I2C_Stop
                                     17 	.globl _I2C_Start
                                     18 	.globl _ACTIVE
                                     19 	.globl _TX_BYTE
                                     20 	.globl _RX_BYTE
                                     21 	.globl _ERR
                                     22 	.globl _FE
                                     23 	.globl _SLAVE
                                     24 	.globl _RE
                                     25 	.globl _MODE
                                     26 	.globl _T3OVFIF
                                     27 	.globl _T3CH0IF
                                     28 	.globl _T3CH1IF
                                     29 	.globl _T4OVFIF
                                     30 	.globl _T4CH0IF
                                     31 	.globl _T4CH1IF
                                     32 	.globl _OVFIM
                                     33 	.globl _B_0
                                     34 	.globl _B_1
                                     35 	.globl _B_2
                                     36 	.globl _B_3
                                     37 	.globl _B_4
                                     38 	.globl _B_5
                                     39 	.globl _B_6
                                     40 	.globl _B_7
                                     41 	.globl _P2IF
                                     42 	.globl _UTX0IF
                                     43 	.globl _UTX1IF
                                     44 	.globl _P1IF
                                     45 	.globl _WDTIF
                                     46 	.globl _ACC_0
                                     47 	.globl _ACC_1
                                     48 	.globl _ACC_2
                                     49 	.globl _ACC_3
                                     50 	.globl _ACC_4
                                     51 	.globl _ACC_5
                                     52 	.globl _ACC_6
                                     53 	.globl _ACC_7
                                     54 	.globl _P
                                     55 	.globl _F1
                                     56 	.globl _OV
                                     57 	.globl _RS0
                                     58 	.globl _RS1
                                     59 	.globl _F0
                                     60 	.globl _AC
                                     61 	.globl _CY
                                     62 	.globl _DMAIF
                                     63 	.globl _T1IF
                                     64 	.globl _T2IF
                                     65 	.globl _T3IF
                                     66 	.globl _T4IF
                                     67 	.globl _P0IF
                                     68 	.globl _STIF
                                     69 	.globl _DMAIE
                                     70 	.globl _T1IE
                                     71 	.globl _T2IE
                                     72 	.globl _T3IE
                                     73 	.globl _T4IE
                                     74 	.globl _P0IE
                                     75 	.globl _RFERRIE
                                     76 	.globl _ADCIE
                                     77 	.globl _URX0IE
                                     78 	.globl _URX1IE
                                     79 	.globl _ENCIE
                                     80 	.globl _STIE
                                     81 	.globl _EA
                                     82 	.globl _P2_0
                                     83 	.globl _P2_1
                                     84 	.globl _P2_2
                                     85 	.globl _P2_3
                                     86 	.globl _P2_4
                                     87 	.globl _P2_5
                                     88 	.globl _P2_6
                                     89 	.globl _P2_7
                                     90 	.globl _ENCIF_0
                                     91 	.globl _ENCIF_1
                                     92 	.globl _P1_0
                                     93 	.globl _P1_1
                                     94 	.globl _P1_2
                                     95 	.globl _P1_3
                                     96 	.globl _P1_4
                                     97 	.globl _P1_5
                                     98 	.globl _P1_6
                                     99 	.globl _P1_7
                                    100 	.globl _IT0
                                    101 	.globl _RFERRIF
                                    102 	.globl _IT1
                                    103 	.globl _URX0IF
                                    104 	.globl _ADCIF
                                    105 	.globl _URX1IF
                                    106 	.globl _P0_0
                                    107 	.globl _P0_1
                                    108 	.globl _P0_2
                                    109 	.globl _P0_3
                                    110 	.globl _P0_4
                                    111 	.globl _P0_5
                                    112 	.globl _P0_6
                                    113 	.globl _P0_7
                                    114 	.globl _WDCTL
                                    115 	.globl _U1GCR
                                    116 	.globl _U1UCR
                                    117 	.globl _U1BAUD
                                    118 	.globl _U1DBUF
                                    119 	.globl _U1CSR
                                    120 	.globl _U0GCR
                                    121 	.globl _U0UCR
                                    122 	.globl _U0BAUD
                                    123 	.globl _U0DBUF
                                    124 	.globl _U0CSR
                                    125 	.globl _TIMIF
                                    126 	.globl _T4CC1
                                    127 	.globl _T4CCTL1
                                    128 	.globl _T4CC0
                                    129 	.globl _T4CCTL0
                                    130 	.globl _T4CTL
                                    131 	.globl _T4CNT
                                    132 	.globl _T3CC1
                                    133 	.globl _T3CCTL1
                                    134 	.globl _T3CC0
                                    135 	.globl _T3CCTL0
                                    136 	.globl _T3CTL
                                    137 	.globl _T3CNT
                                    138 	.globl _T2MSEL
                                    139 	.globl _T2IRQM
                                    140 	.globl _T2MOVF2
                                    141 	.globl _T2MOVF1
                                    142 	.globl _T2MOVF0
                                    143 	.globl _T2M1
                                    144 	.globl _T2M0
                                    145 	.globl _T2IRQF
                                    146 	.globl _T2EVTCFG
                                    147 	.globl _T2CTRL
                                    148 	.globl _T1STAT
                                    149 	.globl _T1CCTL2
                                    150 	.globl _T1CCTL1
                                    151 	.globl _T1CCTL0
                                    152 	.globl _T1CTL
                                    153 	.globl _T1CNTH
                                    154 	.globl _T1CNTL
                                    155 	.globl _T1CC2H
