                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:28 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module timetable_aggregate
                           0061C2   955 _CSPPROG2	=	0x61c2
                           0061C3   956 _CSPPROG3	=	0x61c3
                           0061C4   957 _CSPPROG4	=	0x61c4
                           0061C5   958 _CSPPROG5	=	0x61c5
                           0061C6   959 _CSPPROG6	=	0x61c6
                           0061C7   960 _CSPPROG7	=	0x61c7
                           0061C8   961 _CSPPROG8	=	0x61c8
                           0061C9   962 _CSPPROG9	=	0x61c9
                           0061CA   963 _CSPPROG10	=	0x61ca
                           0061CB   964 _CSPPROG11	=	0x61cb
                           0061CC   965 _CSPPROG12	=	0x61cc
                           0061CD   966 _CSPPROG13	=	0x61cd
                           0061CE   967 _CSPPROG14	=	0x61ce
                           0061CF   968 _CSPPROG15	=	0x61cf
                           0061D0   969 _CSPPROG16	=	0x61d0
                           0061D1   970 _CSPPROG17	=	0x61d1
                           0061D2   971 _CSPPROG18	=	0x61d2
                           0061D3   972 _CSPPROG19	=	0x61d3
                           0061D4   973 _CSPPROG20	=	0x61d4
                           0061D5   974 _CSPPROG21	=	0x61d5
                           0061D6   975 _CSPPROG22	=	0x61d6
                           0061D7   976 _CSPPROG23	=	0x61d7
                           0061E0   977 _CSPCTRL	=	0x61e0
                           0061E1   978 _CSPSTAT	=	0x61e1
                           0061E2   979 _CSPX	=	0x61e2
                           0061E3   980 _CSPY	=	0x61e3
                           0061E4   981 _CSPZ	=	0x61e4
                           0061E5   982 _CSPT	=	0x61e5
                           006200   983 _USBADDR	=	0x6200
                           006201   984 _USBPOW	=	0x6201
                           006202   985 _USBIIF	=	0x6202
                           006204   986 _USBOIF	=	0x6204
                           006206   987 _USBCIF	=	0x6206
                           006207   988 _USBIIE	=	0x6207
                           006209   989 _USBOIE	=	0x6209
                           00620B   990 _USBCIE	=	0x620b
                           00620C   991 _USBFRML	=	0x620c
                           00620D   992 _USBFRMH	=	0x620d
                           00620E   993 _USBINDEX	=	0x620e
                           00620F   994 _USBCTRL	=	0x620f
                           006210   995 _USBMAXI	=	0x6210
                           006211   996 _USBCS0	=	0x6211
                           006211   997 _USBCSIL	=	0x6211
                           006212   998 _USBCSIH	=	0x6212
                           006213   999 _USBMAXO	=	0x6213
                           006214  1000 _USBCSOL	=	0x6214
                           006215  1001 _USBCSOH	=	0x6215
                           006216  1002 _USBCNT0	=	0x6216
                           006216  1003 _USBCNTL	=	0x6216
                           006217  1004 _USBCNTH	=	0x6217
                           006220  1005 _USBF0	=	0x6220
                           006222  1006 _USBF1	=	0x6222
                           006224  1007 _USBF2	=	0x6224
                           006226  1008 _USBF3	=	0x6226
                           006228  1009 _USBF4	=	0x6228
                           00622A  1010 _USBF5	=	0x622a
                           007080  1011 _X_P0	=	0x7080
                           007086  1012 _X_U0CSR	=	0x7086
                           007089  1013 _X_P0IFG	=	0x7089
                           00708A  1014 _X_P1IFG	=	0x708a
                           00708B  1015 _X_P2IFG	=	0x708b
                           00708C  1016 _X_PICTL	=	0x708c
                           00708D  1017 _X_P1IEN	=	0x708d
                           00708F  1018 _X_P0INP	=	0x708f
                           007090  1019 _X_P1	=	0x7090
                           007091  1020 _X_RFIRQF1	=	0x7091
                           007093  1021 _X_MPAGE	=	0x7093
                           007093  1022 _X__XPAGE	=	0x7093
                           007094  1023 _X_T2CTRL	=	0x7094
                           007095  1024 _X_ST0	=	0x7095
                           007096  1025 _X_ST1	=	0x7096
                           007097  1026 _X_ST2	=	0x7097
                           00709C  1027 _X_T2EVTCFG	=	0x709c
                           00709D  1028 _X_SLEEPSTA	=	0x709d
                           00709E  1029 _X_CLKCONSTA	=	0x709e
                           00709F  1030 _X_FMAP	=	0x709f
                           00709F  1031 _X_PSBANK	=	0x709f
                           0070A0  1032 _X_P2	=	0x70a0
                           0070A1  1033 _X_T2IRQF	=	0x70a1
                           0070A2  1034 _X_T2M0	=	0x70a2
                           0070A3  1035 _X_T2M1	=	0x70a3
                           0070A4  1036 _X_T2MOVF0	=	0x70a4
                           0070A5  1037 _X_T2MOVF1	=	0x70a5
                           0070A6  1038 _X_T2MOVF2	=	0x70a6
                           0070A7  1039 _X_T2IRQM	=	0x70a7
                           0070AB  1040 _X_P0IEN	=	0x70ab
                           0070AC  1041 _X_P2IEN	=	0x70ac
                           0070AD  1042 _X_STLOAD	=	0x70ad
                           0070AE  1043 _X_PMUX	=	0x70ae
                           0070AF  1044 _X_T1STAT	=	0x70af
                           0070B1  1045 _X_ENCDI	=	0x70b1
                           0070B2  1046 _X_ENCDO	=	0x70b2
                           0070B3  1047 _X_ENCCS	=	0x70b3
                           0070B4  1048 _X_ADCCON1	=	0x70b4
                           0070B5  1049 _X_ADCCON2	=	0x70b5
                           0070B6  1050 _X_ADCCON3	=	0x70b6
                           0070BA  1051 _X_ADCL	=	0x70ba
                           0070BB  1052 _X_ADCH	=	0x70bb
                           0070BC  1053 _X_RNDL	=	0x70bc
                           0070BD  1054 _X_RNDH	=	0x70bd
                           0070BE  1055 _X_SLEEPCMD	=	0x70be
                           0070BF  1056 _X_RFERRF	=	0x70bf
                           0070C1  1057 _X_U0DBUF	=	0x70c1
                           0070C2  1058 _X_U0BAUD	=	0x70c2
                           0070C3  1059 _X_T2MSEL	=	0x70c3
                           0070C4  1060 _X_U0UCR	=	0x70c4
                           0070C5  1061 _X_U0GCR	=	0x70c5
                           0070C6  1062 _X_CLKCONCMD	=	0x70c6
                           0070C7  1063 _X_MEMCTR	=	0x70c7
                           0070C9  1064 _X_WDCTL	=	0x70c9
                           0070CA  1065 _X_T3CNT	=	0x70ca
                           0070CB  1066 _X_T3CTL	=	0x70cb
                           0070CC  1067 _X_T3CCTL0	=	0x70cc
                           0070CD  1068 _X_T3CC0	=	0x70cd
                           0070CE  1069 _X_T3CCTL1	=	0x70ce
                           0070CF  1070 _X_T3CC1	=	0x70cf
                           0070D1  1071 _X_DMAIRQ	=	0x70d1
                           0070D2  1072 _X_DMA1CFGL	=	0x70d2
                           0070D3  1073 _X_DMA1CFGH	=	0x70d3
                           0070D4  1074 _X_DMA0CFGL	=	0x70d4
                           0070D5  1075 _X_DMA0CFGH	=	0x70d5
                           0070D6  1076 _X_DMAARM	=	0x70d6
                           0070D7  1077 _X_DMAREQ	=	0x70d7
                           0070D8  1078 _X_TIMIF	=	0x70d8
                           0070D9  1079 _X_RFD	=	0x70d9
                           0070DA  1080 _X_T1CC0L	=	0x70da
                           0070DB  1081 _X_T1CC0H	=	0x70db
                           0070DC  1082 _X_T1CC1L	=	0x70dc
                           0070DD  1083 _X_T1CC1H	=	0x70dd
                           0070DE  1084 _X_T1CC2L	=	0x70de
                           0070DF  1085 _X_T1CC2H	=	0x70df
                           0070E1  1086 _X_RFST	=	0x70e1
                           0070E2  1087 _X_T1CNTL	=	0x70e2
                           0070E3  1088 _X_T1CNTH	=	0x70e3
                           0070E4  1089 _X_T1CTL	=	0x70e4
                           0070E5  1090 _X_T1CCTL0	=	0x70e5
                           0070E6  1091 _X_T1CCTL1	=	0x70e6
                           0070E7  1092 _X_T1CCTL2	=	0x70e7
                           0070E9  1093 _X_RFIRQF0	=	0x70e9
                           0070EA  1094 _X_T4CNT	=	0x70ea
                           0070EB  1095 _X_T4CTL	=	0x70eb
                           0070EC  1096 _X_T4CCTL0	=	0x70ec
                           0070ED  1097 _X_T4CC0	=	0x70ed
                           0070EE  1098 _X_T4CCTL1	=	0x70ee
                           0070EF  1099 _X_T4CC1	=	0x70ef
                           0070F1  1100 _X_PERCFG	=	0x70f1
                           0070F2  1101 _X_APCFG	=	0x70f2
                           0070F3  1102 _X_P0SEL	=	0x70f3
                           0070F4  1103 _X_P1SEL	=	0x70f4
                           0070F5  1104 _X_P2SEL	=	0x70f5
                           0070F6  1105 _X_P1INP	=	0x70f6
                           0070F7  1106 _X_P2INP	=	0x70f7
                           0070F8  1107 _X_U1CSR	=	0x70f8
                           0070F9  1108 _X_U1DBUF	=	0x70f9
                           0070FA  1109 _X_U1BAUD	=	0x70fa
                           0070FB  1110 _X_U1UCR	=	0x70fb
                           0070FC  1111 _X_U1GCR	=	0x70fc
                           0070FD  1112 _X_P0DIR	=	0x70fd
                           0070FE  1113 _X_P1DIR	=	0x70fe
                           0070FF  1114 _X_P2DIR	=	0x70ff
                           007800  1115 _X_INFOPAGE	=	0x7800
                           00780C  1116 _X_IEEE_ADDR	=	0x780c
                                   1117 ;--------------------------------------------------------
                                   1118 ; absolute external ram data
                                   1119 ;--------------------------------------------------------
                                   1120 	.area XABS    (ABS,XDATA)
                                   1121 ;--------------------------------------------------------
                                   1122 ; external initialized ram data
                                   1123 ;--------------------------------------------------------
                                   1124 	.area XISEG   (XDATA)
                                   1125 	.area HOME    (CODE)
                                   1126 	.area GSINIT0 (CODE)
                                   1127 	.area GSINIT1 (CODE)
                                   1128 	.area GSINIT2 (CODE)
                                   1129 	.area GSINIT3 (CODE)
                                   1130 	.area GSINIT4 (CODE)
                                   1131 	.area GSINIT5 (CODE)
                                   1132 	.area GSINIT  (CODE)
                                   1133 	.area GSFINAL (CODE)
                                   1134 	.area CSEG    (CODE)
                                   1135 ;--------------------------------------------------------
                                   1136 ; global & static initialisations
                                   1137 ;--------------------------------------------------------
                                   1138 	.area HOME    (CODE)
                                   1139 	.area GSINIT  (CODE)
                                   1140 	.area GSFINAL (CODE)
                                   1141 	.area GSINIT  (CODE)
                                   1142 ;--------------------------------------------------------
                                   1143 ; Home
                                   1144 ;--------------------------------------------------------
                                   1145 	.area HOME    (CODE)
                                   1146 	.area HOME    (CODE)
                                   1147 ;--------------------------------------------------------
                                   1148 ; code
                                   1149 ;--------------------------------------------------------
                                   1150 	.area BANK1   (CODE)
                                   1151 ;------------------------------------------------------------
                                   1152 ;Allocation info for local variables in function 'find_aggregate_category'
                                   1153 ;------------------------------------------------------------
                                   1154 ;cat                       Allocated to stack - sp -22
                                   1155 ;a                         Allocated to stack - sp -17
                                   1156 ;i                         Allocated to registers r3 r4 
                                   1157 ;acat                      Allocated to registers r2 r7 
                                   1158 ;sloc0                     Allocated to stack - sp -14
                                   1159 ;sloc1                     Allocated to stack - sp -11
                                   1160 ;sloc2                     Allocated to stack - sp -9
                                   1161 ;sloc3                     Allocated to stack - sp -6
                                   1162 ;sloc4                     Allocated to stack - sp -4
                                   1163 ;sloc5                     Allocated to stack - sp -1
                                   1164 ;------------------------------------------------------------
                                   1165 ;	../../../../core/sys/timetable-aggregate.c:55: find_aggregate_category(struct timetable_aggregate *a,
                                   1166 ;	-----------------------------------------
                                   1167 ;	 function find_aggregate_category
                                   1168 ;	-----------------------------------------
      000000                       1169 _find_aggregate_category:
                           000007  1170 	ar7 = 0x07
                           000006  1171 	ar6 = 0x06
                           000005  1172 	ar5 = 0x05
                           000004  1173 	ar4 = 0x04
                           000003  1174 	ar3 = 0x03
                           000002  1175 	ar2 = 0x02
                           000001  1176 	ar1 = 0x01
                           000000  1177 	ar0 = 0x00
      000000 C0 82            [24] 1178 	push	dpl
      000002 C0 83            [24] 1179 	push	dph
      000004 C0 F0            [24] 1180 	push	b
      000006 E5 81            [12] 1181 	mov	a,sp
      000008 24 0F            [12] 1182 	add	a,#0x0F
      00000A F5 81            [12] 1183 	mov	sp,a
                                   1184 ;	../../../../core/sys/timetable-aggregate.c:61: for(i = 0; i < a->ptr; ++i) {
      00000C E4               [12] 1185 	clr	a
      00000D FB               [12] 1186 	mov	r3,a
      00000E FC               [12] 1187 	mov	r4,a
      00000F E5 81            [12] 1188 	mov	a,sp
      000011 24 EF            [12] 1189 	add	a,#0xef
      000013 F8               [12] 1190 	mov	r0,a
      000014 E5 81            [12] 1191 	mov	a,sp
      000016 24 F2            [12] 1192 	add	a,#0xf2
      000018 F9               [12] 1193 	mov	r1,a
      000019 74 03            [12] 1194 	mov	a,#0x03
      00001B 26               [12] 1195 	add	a,@r0
      00001C F7               [12] 1196 	mov	@r1,a
      00001D E4               [12] 1197 	clr	a
      00001E 08               [12] 1198 	inc	r0
      00001F 36               [12] 1199 	addc	a,@r0
      000020 09               [12] 1200 	inc	r1
      000021 F7               [12] 1201 	mov	@r1,a
      000022 08               [12] 1202 	inc	r0
      000023 09               [12] 1203 	inc	r1
      000024 E6               [12] 1204 	mov	a,@r0
      000025 F7               [12] 1205 	mov	@r1,a
      000026 E4               [12] 1206 	clr	a
      000027 FA               [12] 1207 	mov	r2,a
      000028 FF               [12] 1208 	mov	r7,a
      000029 E5 81            [12] 1209 	mov	a,sp
      00002B 24 FA            [12] 1210 	add	a,#0xfa
      00002D F8               [12] 1211 	mov	r0,a
      00002E E4               [12] 1212 	clr	a
      00002F F6               [12] 1213 	mov	@r0,a
      000030 08               [12] 1214 	inc	r0
      000031 F6               [12] 1215 	mov	@r0,a
      000032                       1216 00107$:
      000032 E5 81            [12] 1217 	mov	a,sp
      000034 24 F2            [12] 1218 	add	a,#0xf2
      000036 F8               [12] 1219 	mov	r0,a
      000037 86 82            [24] 1220 	mov	dpl,@r0
      000039 08               [12] 1221 	inc	r0
      00003A 86 83            [24] 1222 	mov	dph,@r0
      00003C 08               [12] 1223 	inc	r0
      00003D 86 F0            [24] 1224 	mov	b,@r0
      00003F E5 81            [12] 1225 	mov	a,sp
      000041 24 F5            [12] 1226 	add	a,#0xf5
      000043 F9               [12] 1227 	mov	r1,a
      000044 12r00r00         [24] 1228 	lcall	__gptrget
      000047 F7               [12] 1229 	mov	@r1,a
      000048 A3               [24] 1230 	inc	dptr
      000049 12r00r00         [24] 1231 	lcall	__gptrget
      00004C 09               [12] 1232 	inc	r1
      00004D F7               [12] 1233 	mov	@r1,a
      00004E E5 81            [12] 1234 	mov	a,sp
      000050 24 F5            [12] 1235 	add	a,#0xf5
      000052 F8               [12] 1236 	mov	r0,a
      000053 C3               [12] 1237 	clr	c
      000054 EA               [12] 1238 	mov	a,r2
      000055 96               [12] 1239 	subb	a,@r0
      000056 EF               [12] 1240 	mov	a,r7
      000057 64 80            [12] 1241 	xrl	a,#0x80
      000059 08               [12] 1242 	inc	r0
      00005A 86 F0            [24] 1243 	mov	b,@r0
      00005C 63 F0 80         [24] 1244 	xrl	b,#0x80
      00005F 95 F0            [12] 1245 	subb	a,b
      000061 40 03            [24] 1246 	jc	00123$
      000063 02r01r41         [24] 1247 	ljmp	00103$
      000066                       1248 00123$:
                                   1249 ;	../../../../core/sys/timetable-aggregate.c:62: acat = (a->entries[i].id[0] << 8) + a->entries[i].id[1];
      000066 C0 02            [24] 1250 	push	ar2
      000068 C0 07            [24] 1251 	push	ar7
      00006A E5 81            [12] 1252 	mov	a,sp
      00006C 24 ED            [12] 1253 	add	a,#0xed
      00006E F8               [12] 1254 	mov	r0,a
      00006F 86 82            [24] 1255 	mov	dpl,@r0
      000071 08               [12] 1256 	inc	r0
      000072 86 83            [24] 1257 	mov	dph,@r0
      000074 08               [12] 1258 	inc	r0
      000075 86 F0            [24] 1259 	mov	b,@r0
      000077 E5 81            [12] 1260 	mov	a,sp
      000079 24 F5            [12] 1261 	add	a,#0xf5
      00007B F9               [12] 1262 	mov	r1,a
      00007C 12r00r00         [24] 1263 	lcall	__gptrget
      00007F F7               [12] 1264 	mov	@r1,a
      000080 A3               [24] 1265 	inc	dptr
      000081 12r00r00         [24] 1266 	lcall	__gptrget
      000084 09               [12] 1267 	inc	r1
      000085 F7               [12] 1268 	mov	@r1,a
      000086 A3               [24] 1269 	inc	dptr
      000087 12r00r00         [24] 1270 	lcall	__gptrget
      00008A 09               [12] 1271 	inc	r1
      00008B F7               [12] 1272 	mov	@r1,a
      00008C E5 81            [12] 1273 	mov	a,sp
      00008E 24 F5            [12] 1274 	add	a,#0xf5
      000090 F8               [12] 1275 	mov	r0,a
      000091 E5 81            [12] 1276 	mov	a,sp
      000093 24 F8            [12] 1277 	add	a,#0xf8
      000095 F9               [12] 1278 	mov	r1,a
      000096 E7               [12] 1279 	mov	a,@r1
      000097 26               [12] 1280 	add	a,@r0
      000098 FA               [12] 1281 	mov	r2,a
      000099 09               [12] 1282 	inc	r1
      00009A E7               [12] 1283 	mov	a,@r1
      00009B 08               [12] 1284 	inc	r0
      00009C 36               [12] 1285 	addc	a,@r0
      00009D FE               [12] 1286 	mov	r6,a
      00009E 08               [12] 1287 	inc	r0
      00009F 86 07            [24] 1288 	mov	ar7,@r0
      0000A1 8A 82            [24] 1289 	mov	dpl,r2
      0000A3 8E 83            [24] 1290 	mov	dph,r6
      0000A5 8F F0            [24] 1291 	mov	b,r7
      0000A7 12r00r00         [24] 1292 	lcall	__gptrget
      0000AA FC               [12] 1293 	mov	r4,a
      0000AB A3               [24] 1294 	inc	dptr
      0000AC 12r00r00         [24] 1295 	lcall	__gptrget
      0000AF FE               [12] 1296 	mov	r6,a
      0000B0 A3               [24] 1297 	inc	dptr
      0000B1 12r00r00         [24] 1298 	lcall	__gptrget
      0000B4 FB               [12] 1299 	mov	r3,a
      0000B5 8C 82            [24] 1300 	mov	dpl,r4
      0000B7 8E 83            [24] 1301 	mov	dph,r6
      0000B9 8B F0            [24] 1302 	mov	b,r3
      0000BB 12r00r00         [24] 1303 	lcall	__gptrget
      0000BE FD               [12] 1304 	mov	r5,a
      0000BF 33               [12] 1305 	rlc	a
      0000C0 95 E0            [12] 1306 	subb	a,acc
      0000C2 E5 81            [12] 1307 	mov	a,sp
      0000C4 24 FD            [12] 1308 	add	a,#0xfd
      0000C6 F8               [12] 1309 	mov	r0,a
      0000C7 08               [12] 1310 	inc	r0
      0000C8 A6 05            [24] 1311 	mov	@r0,ar5
      0000CA 18               [12] 1312 	dec	r0
      0000CB 76 00            [12] 1313 	mov	@r0,#0x00
      0000CD 74 01            [12] 1314 	mov	a,#0x01
      0000CF 2C               [12] 1315 	add	a,r4
      0000D0 FA               [12] 1316 	mov	r2,a
      0000D1 E4               [12] 1317 	clr	a
      0000D2 3E               [12] 1318 	addc	a,r6
      0000D3 FE               [12] 1319 	mov	r6,a
      0000D4 8B 07            [24] 1320 	mov	ar7,r3
      0000D6 8A 82            [24] 1321 	mov	dpl,r2
      0000D8 8E 83            [24] 1322 	mov	dph,r6
      0000DA 8F F0            [24] 1323 	mov	b,r7
      0000DC 12r00r00         [24] 1324 	lcall	__gptrget
      0000DF FA               [12] 1325 	mov	r2,a
      0000E0 33               [12] 1326 	rlc	a
      0000E1 95 E0            [12] 1327 	subb	a,acc
      0000E3 FF               [12] 1328 	mov	r7,a
      0000E4 E5 81            [12] 1329 	mov	a,sp
      0000E6 24 FD            [12] 1330 	add	a,#0xfd
      0000E8 F8               [12] 1331 	mov	r0,a
      0000E9 EA               [12] 1332 	mov	a,r2
      0000EA 26               [12] 1333 	add	a,@r0
      0000EB FA               [12] 1334 	mov	r2,a
      0000EC EF               [12] 1335 	mov	a,r7
      0000ED 08               [12] 1336 	inc	r0
      0000EE 36               [12] 1337 	addc	a,@r0
      0000EF FF               [12] 1338 	mov	r7,a
                                   1339 ;	../../../../core/sys/timetable-aggregate.c:63: if(acat == cat) {
      0000F0 E5 81            [12] 1340 	mov	a,sp
      0000F2 24 E8            [12] 1341 	add	a,#0xe8
      0000F4 F8               [12] 1342 	mov	r0,a
      0000F5 E6               [12] 1343 	mov	a,@r0
      0000F6 B5 02 07         [24] 1344 	cjne	a,ar2,00124$
      0000F9 08               [12] 1345 	inc	r0
      0000FA E6               [12] 1346 	mov	a,@r0
      0000FB B5 07 02         [24] 1347 	cjne	a,ar7,00124$
      0000FE 80 06            [24] 1348 	sjmp	00125$
      000100                       1349 00124$:
      000100 D0 07            [24] 1350 	pop	ar7
      000102 D0 02            [24] 1351 	pop	ar2
      000104 80 22            [24] 1352 	sjmp	00108$
      000106                       1353 00125$:
      000106 D0 07            [24] 1354 	pop	ar7
      000108 D0 02            [24] 1355 	pop	ar2
                                   1356 ;	../../../../core/sys/timetable-aggregate.c:65: return &a->entries[i];
      00010A E5 81            [12] 1357 	mov	a,sp
      00010C 24 F7            [12] 1358 	add	a,#0xf7
      00010E F8               [12] 1359 	mov	r0,a
      00010F E5 81            [12] 1360 	mov	a,sp
      000111 24 FA            [12] 1361 	add	a,#0xfa
      000113 F9               [12] 1362 	mov	r1,a
      000114 E7               [12] 1363 	mov	a,@r1
      000115 26               [12] 1364 	add	a,@r0
      000116 FF               [12] 1365 	mov	r7,a
      000117 09               [12] 1366 	inc	r1
      000118 E7               [12] 1367 	mov	a,@r1
      000119 08               [12] 1368 	inc	r0
      00011A 36               [12] 1369 	addc	a,@r0
      00011B FE               [12] 1370 	mov	r6,a
      00011C 08               [12] 1371 	inc	r0
      00011D 86 05            [24] 1372 	mov	ar5,@r0
      00011F 8F 82            [24] 1373 	mov	dpl,r7
      000121 8E 83            [24] 1374 	mov	dph,r6
      000123 8D F0            [24] 1375 	mov	b,r5
      000125 02r02r48         [24] 1376 	ljmp	00109$
      000128                       1377 00108$:
                                   1378 ;	../../../../core/sys/timetable-aggregate.c:61: for(i = 0; i < a->ptr; ++i) {
      000128 E5 81            [12] 1379 	mov	a,sp
      00012A 24 FA            [12] 1380 	add	a,#0xfa
      00012C F8               [12] 1381 	mov	r0,a
      00012D 74 09            [12] 1382 	mov	a,#0x09
      00012F 26               [12] 1383 	add	a,@r0
      000130 F6               [12] 1384 	mov	@r0,a
      000131 E4               [12] 1385 	clr	a
      000132 08               [12] 1386 	inc	r0
      000133 36               [12] 1387 	addc	a,@r0
      000134 F6               [12] 1388 	mov	@r0,a
      000135 0A               [12] 1389 	inc	r2
      000136 BA 00 01         [24] 1390 	cjne	r2,#0x00,00126$
      000139 0F               [12] 1391 	inc	r7
      00013A                       1392 00126$:
      00013A 8A 03            [24] 1393 	mov	ar3,r2
      00013C 8F 04            [24] 1394 	mov	ar4,r7
      00013E 02r00r32         [24] 1395 	ljmp	00107$
      000141                       1396 00103$:
                                   1397 ;	../../../../core/sys/timetable-aggregate.c:69: if(i == a->size) {
      000141 E5 81            [12] 1398 	mov	a,sp
      000143 24 EF            [12] 1399 	add	a,#0xef
      000145 F8               [12] 1400 	mov	r0,a
      000146 74 05            [12] 1401 	mov	a,#0x05
      000148 26               [12] 1402 	add	a,@r0
      000149 FD               [12] 1403 	mov	r5,a
      00014A E4               [12] 1404 	clr	a
      00014B 08               [12] 1405 	inc	r0
      00014C 36               [12] 1406 	addc	a,@r0
      00014D FE               [12] 1407 	mov	r6,a
      00014E 08               [12] 1408 	inc	r0
      00014F 86 07            [24] 1409 	mov	ar7,@r0
      000151 8D 82            [24] 1410 	mov	dpl,r5
      000153 8E 83            [24] 1411 	mov	dph,r6
      000155 8F F0            [24] 1412 	mov	b,r7
      000157 12r00r00         [24] 1413 	lcall	__gptrget
      00015A FD               [12] 1414 	mov	r5,a
      00015B A3               [24] 1415 	inc	dptr
      00015C 12r00r00         [24] 1416 	lcall	__gptrget
      00015F FE               [12] 1417 	mov	r6,a
      000160 EB               [12] 1418 	mov	a,r3
      000161 B5 05 0D         [24] 1419 	cjne	a,ar5,00105$
      000164 EC               [12] 1420 	mov	a,r4
      000165 B5 06 09         [24] 1421 	cjne	a,ar6,00105$
                                   1422 ;	../../../../core/sys/timetable-aggregate.c:70: return NULL;
      000168 90 00 00         [24] 1423 	mov	dptr,#0x0000
      00016B 75 F0 00         [24] 1424 	mov	b,#0x00
      00016E 02r02r48         [24] 1425 	ljmp	00109$
      000171                       1426 00105$:
                                   1427 ;	../../../../core/sys/timetable-aggregate.c:73: a->entries[a->ptr].id = NULL;
      000171 E5 81            [12] 1428 	mov	a,sp
      000173 24 EF            [12] 1429 	add	a,#0xef
      000175 F8               [12] 1430 	mov	r0,a
      000176 86 82            [24] 1431 	mov	dpl,@r0
      000178 08               [12] 1432 	inc	r0
      000179 86 83            [24] 1433 	mov	dph,@r0
      00017B 08               [12] 1434 	inc	r0
      00017C 86 F0            [24] 1435 	mov	b,@r0
      00017E 12r00r00         [24] 1436 	lcall	__gptrget
      000181 FD               [12] 1437 	mov	r5,a
      000182 A3               [24] 1438 	inc	dptr
      000183 12r00r00         [24] 1439 	lcall	__gptrget
      000186 FE               [12] 1440 	mov	r6,a
      000187 A3               [24] 1441 	inc	dptr
      000188 12r00r00         [24] 1442 	lcall	__gptrget
      00018B FF               [12] 1443 	mov	r7,a
      00018C C0 07            [24] 1444 	push	ar7
      00018E C0 06            [24] 1445 	push	ar6
      000190 C0 05            [24] 1446 	push	ar5
      000192 E5 81            [12] 1447 	mov	a,sp
      000194 24 F2            [12] 1448 	add	a,#0xf2
      000196 F8               [12] 1449 	mov	r0,a
      000197 E6               [12] 1450 	mov	a,@r0
      000198 C0 E0            [24] 1451 	push	acc
      00019A 08               [12] 1452 	inc	r0
      00019B E6               [12] 1453 	mov	a,@r0
      00019C C0 E0            [24] 1454 	push	acc
      00019E 90 00 09         [24] 1455 	mov	dptr,#0x0009
      0001A1 12r00r00         [24] 1456 	lcall	__mulint
      0001A4 AB 82            [24] 1457 	mov	r3,dpl
      0001A6 AC 83            [24] 1458 	mov	r4,dph
      0001A8 15 81            [12] 1459 	dec	sp
      0001AA 15 81            [12] 1460 	dec	sp
      0001AC D0 05            [24] 1461 	pop	ar5
      0001AE D0 06            [24] 1462 	pop	ar6
      0001B0 D0 07            [24] 1463 	pop	ar7
      0001B2 EB               [12] 1464 	mov	a,r3
      0001B3 2D               [12] 1465 	add	a,r5
      0001B4 FD               [12] 1466 	mov	r5,a
      0001B5 EC               [12] 1467 	mov	a,r4
      0001B6 3E               [12] 1468 	addc	a,r6
      0001B7 FE               [12] 1469 	mov	r6,a
      0001B8 8D 82            [24] 1470 	mov	dpl,r5
      0001BA 8E 83            [24] 1471 	mov	dph,r6
      0001BC 8F F0            [24] 1472 	mov	b,r7
      0001BE E4               [12] 1473 	clr	a
      0001BF 12r00r00         [24] 1474 	lcall	__gptrput
      0001C2 A3               [24] 1475 	inc	dptr
      0001C3 E4               [12] 1476 	clr	a
      0001C4 12r00r00         [24] 1477 	lcall	__gptrput
      0001C7 A3               [24] 1478 	inc	dptr
      0001C8 E4               [12] 1479 	clr	a
      0001C9 12r00r00         [24] 1480 	lcall	__gptrput
                                   1481 ;	../../../../core/sys/timetable-aggregate.c:74: return &a->entries[a->ptr++];
      0001CC E5 81            [12] 1482 	mov	a,sp
      0001CE 24 EF            [12] 1483 	add	a,#0xef
      0001D0 F8               [12] 1484 	mov	r0,a
      0001D1 86 82            [24] 1485 	mov	dpl,@r0
      0001D3 08               [12] 1486 	inc	r0
      0001D4 86 83            [24] 1487 	mov	dph,@r0
      0001D6 08               [12] 1488 	inc	r0
      0001D7 86 F0            [24] 1489 	mov	b,@r0
      0001D9 E5 81            [12] 1490 	mov	a,sp
      0001DB 24 FC            [12] 1491 	add	a,#0xfc
      0001DD F9               [12] 1492 	mov	r1,a
      0001DE 12r00r00         [24] 1493 	lcall	__gptrget
      0001E1 F7               [12] 1494 	mov	@r1,a
      0001E2 A3               [24] 1495 	inc	dptr
      0001E3 12r00r00         [24] 1496 	lcall	__gptrget
      0001E6 09               [12] 1497 	inc	r1
      0001E7 F7               [12] 1498 	mov	@r1,a
      0001E8 A3               [24] 1499 	inc	dptr
      0001E9 12r00r00         [24] 1500 	lcall	__gptrget
      0001EC 09               [12] 1501 	inc	r1
      0001ED F7               [12] 1502 	mov	@r1,a
      0001EE E5 81            [12] 1503 	mov	a,sp
      0001F0 24 F2            [12] 1504 	add	a,#0xf2
      0001F2 F8               [12] 1505 	mov	r0,a
      0001F3 86 82            [24] 1506 	mov	dpl,@r0
      0001F5 08               [12] 1507 	inc	r0
      0001F6 86 83            [24] 1508 	mov	dph,@r0
