                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:18 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module cxmac
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _cxmac_driver
                                     13 	.globl _cxmac_init
                                     14 	.globl _cxmac_set_announcement_radio_txpower
                                     15 	.globl _memb_alloc
                                     16 	.globl _memb_init
                                     17 	.globl _list_item_next
                                     18 	.globl _list_add
                                     19 	.globl _list_head
                                     20 	.globl _list_init
                                     21 	.globl _queuebuf_free
                                     22 	.globl _queuebuf_to_packetbuf
                                     23 	.globl _queuebuf_new_from_packetbuf
                                     24 	.globl _packetbuf_addr
                                     25 	.globl _packetbuf_set_addr
                                     26 	.globl _packetbuf_attr
                                     27 	.globl _packetbuf_compact
                                     28 	.globl _packetbuf_set_datalen
                                     29 	.globl _packetbuf_totlen
                                     30 	.globl _packetbuf_hdrptr
                                     31 	.globl _packetbuf_dataptr
                                     32 	.globl _packetbuf_clear
                                     33 	.globl _ctimer_set
                                     34 	.globl _rimeaddr_cmp
                                     35 	.globl _rimeaddr_copy
                                     36 	.globl _memcpy
                                     37 	.globl _watchdog_periodic
                                     38 	.globl _watchdog_start
                                     39 	.globl _ACTIVE
                                     40 	.globl _TX_BYTE
                                     41 	.globl _RX_BYTE
                                     42 	.globl _ERR
                                     43 	.globl _FE
                                     44 	.globl _SLAVE
                                     45 	.globl _RE
                                     46 	.globl _MODE
                                     47 	.globl _T3OVFIF
                                     48 	.globl _T3CH0IF
                                     49 	.globl _T3CH1IF
                                     50 	.globl _T4OVFIF
                                     51 	.globl _T4CH0IF
                                     52 	.globl _T4CH1IF
                                     53 	.globl _OVFIM
                                     54 	.globl _B_0
                                     55 	.globl _B_1
                                     56 	.globl _B_2
                                     57 	.globl _B_3
                                     58 	.globl _B_4
                                     59 	.globl _B_5
                                     60 	.globl _B_6
                                     61 	.globl _B_7
                                     62 	.globl _P2IF
                                     63 	.globl _UTX0IF
                                     64 	.globl _UTX1IF
                                     65 	.globl _P1IF
                                     66 	.globl _WDTIF
                                     67 	.globl _ACC_0
                                     68 	.globl _ACC_1
                                     69 	.globl _ACC_2
                                     70 	.globl _ACC_3
                                     71 	.globl _ACC_4
                                     72 	.globl _ACC_5
                                     73 	.globl _ACC_6
                                     74 	.globl _ACC_7
                                     75 	.globl _P
                                     76 	.globl _F1
                                     77 	.globl _OV
                                     78 	.globl _RS0
                                     79 	.globl _RS1
                                     80 	.globl _F0
                                     81 	.globl _AC
                                     82 	.globl _CY
                                     83 	.globl _DMAIF
                                     84 	.globl _T1IF
                                     85 	.globl _T2IF
                                     86 	.globl _T3IF
                                     87 	.globl _T4IF
                                     88 	.globl _P0IF
                                     89 	.globl _STIF
                                     90 	.globl _DMAIE
                                     91 	.globl _T1IE
                                     92 	.globl _T2IE
                                     93 	.globl _T3IE
                                     94 	.globl _T4IE
                                     95 	.globl _P0IE
                                     96 	.globl _RFERRIE
                                     97 	.globl _ADCIE
                                     98 	.globl _URX0IE
                                     99 	.globl _URX1IE
                                    100 	.globl _ENCIE
                                    101 	.globl _STIE
                                    102 	.globl _EA
                                    103 	.globl _P2_0
                                    104 	.globl _P2_1
                                    105 	.globl _P2_2
                                    106 	.globl _P2_3
                                    107 	.globl _P2_4
                                    108 	.globl _P2_5
                                    109 	.globl _P2_6
                                    110 	.globl _P2_7
                                    111 	.globl _ENCIF_0
                                    112 	.globl _ENCIF_1
                                    113 	.globl _P1_0
                                    114 	.globl _P1_1
                                    115 	.globl _P1_2
                                    116 	.globl _P1_3
                                    117 	.globl _P1_4
                                    118 	.globl _P1_5
                                    119 	.globl _P1_6
                                    120 	.globl _P1_7
                                    121 	.globl _IT0
                                    122 	.globl _RFERRIF
                                    123 	.globl _IT1
                                    124 	.globl _URX0IF
                                    125 	.globl _ADCIF
                                    126 	.globl _URX1IF
                                    127 	.globl _P0_0
                                    128 	.globl _P0_1
                                    129 	.globl _P0_2
                                    130 	.globl _P0_3
                                    131 	.globl _P0_4
                                    132 	.globl _P0_5
                                    133 	.globl _P0_6
                                    134 	.globl _P0_7
                                    135 	.globl _WDCTL
                                    136 	.globl _U1GCR
                                    137 	.globl _U1UCR
                                    138 	.globl _U1BAUD
                                    139 	.globl _U1DBUF
                                    140 	.globl _U1CSR
                                    141 	.globl _U0GCR
                                    142 	.globl _U0UCR
                                    143 	.globl _U0BAUD
                                    144 	.globl _U0DBUF
                                    145 	.globl _U0CSR
                                    146 	.globl _TIMIF
                                    147 	.globl _T4CC1
                                    148 	.globl _T4CCTL1
                                    149 	.globl _T4CC0
                                    150 	.globl _T4CCTL0
                                    151 	.globl _T4CTL
                                    152 	.globl _T4CNT
                                    153 	.globl _T3CC1
                                    154 	.globl _T3CCTL1
                                    155 	.globl _T3CC0
                                    156 	.globl _T3CCTL0
                                    157 	.globl _T3CTL
                                    158 	.globl _T3CNT
                                    159 	.globl _T2MSEL
                                    160 	.globl _T2IRQM
                                    161 	.globl _T2MOVF2
                                    162 	.globl _T2MOVF1
                                    163 	.globl _T2MOVF0
                                    164 	.globl _T2M1
                                    165 	.globl _T2M0
                                    166 	.globl _T2IRQF
                                    167 	.globl _T2EVTCFG
                                    168 	.globl _T2CTRL
                                    169 	.globl _T1STAT
                                    170 	.globl _T1CCTL2
                                    171 	.globl _T1CCTL1
                                    172 	.globl _T1CCTL0
                                    173 	.globl _T1CTL
                                    174 	.globl _T1CNTH
                                    175 	.globl _T1CNTL
                                    176 	.globl _T1CC2H
                                    177 	.globl _T1CC2L
                                    178 	.globl _T1CC1H
                                    179 	.globl _T1CC1L
                                    180 	.globl _T1CC0H
                                    181 	.globl _T1CC0L
                                    182 	.globl _CLKCONSTA
                                    183 	.globl _CLKCONCMD
                                    184 	.globl _SLEEPSTA
                                    185 	.globl _SLEEPCMD
                                    186 	.globl _STLOAD
                                    187 	.globl _ST2
                                    188 	.globl _ST1
                                    189 	.globl _ST0
                                    190 	.globl _RFERRF
                                    191 	.globl _RFIRQF0
                                    192 	.globl _RFST
                                    193 	.globl _RFD
                                    194 	.globl _RFIRQF1
                                    195 	.globl _PSBANK
                                    196 	.globl _FMAP
                                    197 	.globl _MEMCTR
                                    198 	.globl __XPAGE
                                    199 	.globl _MPAGE
                                    200 	.globl _PMUX
                                    201 	.globl _P2DIR
                                    202 	.globl _P1DIR
                                    203 	.globl _P0DIR
                                    204 	.globl _P2INP
                                    205 	.globl _P1INP
                                    206 	.globl _P2SEL
                                    207 	.globl _P1SEL
                                    208 	.globl _P0SEL
                                    209 	.globl _APCFG
                                    210 	.globl _PERCFG
                                    211 	.globl _P0INP
                                    212 	.globl _P2IEN
                                    213 	.globl _P1IEN
                                    214 	.globl _P0IEN
                                    215 	.globl _PICTL
                                    216 	.globl _P2IFG
                                    217 	.globl _P1IFG
                                    218 	.globl _P0IFG
                                    219 	.globl _DMAREQ
                                    220 	.globl _DMAARM
                                    221 	.globl _DMA0CFGH
                                    222 	.globl _DMA0CFGL
                                    223 	.globl _DMA1CFGH
                                    224 	.globl _DMA1CFGL
                                    225 	.globl _DMAIRQ
                                    226 	.globl _ENCCS
                                    227 	.globl _ENCDO
                                    228 	.globl _ENCDI
                                    229 	.globl _RNDH
                                    230 	.globl _RNDL
                                    231 	.globl _ADCH
                                    232 	.globl _ADCL
                                    233 	.globl _ADCCON3
                                    234 	.globl _ADCCON2
                                    235 	.globl _ADCCON1
                                    236 	.globl _B
                                    237 	.globl _IRCON2
                                    238 	.globl _ACC
                                    239 	.globl _PSW
                                    240 	.globl _IRCON
                                    241 	.globl _IP1
                                    242 	.globl _IEN1
                                    243 	.globl _IP0
                                    244 	.globl _IEN0
                                    245 	.globl _P2
                                    246 	.globl _S1CON
                                    247 	.globl _IEN2
                                    248 	.globl _S0CON
                                    249 	.globl _DPS
                                    250 	.globl _P1
                                    251 	.globl _TCON
                                    252 	.globl _PCON
                                    253 	.globl _DPH1
                                    254 	.globl _DPL1
                                    255 	.globl _DPH0
                                    256 	.globl _DPL0
                                    257 	.globl _SP
                                    258 	.globl _P0
                                    259 	.globl _cxmac_config
                                    260 	.globl _X_IEEE_ADDR
                                    261 	.globl _X_INFOPAGE
                                    262 	.globl _X_P2DIR
                                    263 	.globl _X_P1DIR
                                    264 	.globl _X_P0DIR
                                    265 	.globl _X_U1GCR
                                    266 	.globl _X_U1UCR
                                    267 	.globl _X_U1BAUD
                                    268 	.globl _X_U1DBUF
                                    269 	.globl _X_U1CSR
                                    270 	.globl _X_P2INP
                                    271 	.globl _X_P1INP
                                    272 	.globl _X_P2SEL
                                    273 	.globl _X_P1SEL
                                    274 	.globl _X_P0SEL
                                    275 	.globl _X_APCFG
                                    276 	.globl _X_PERCFG
                                    277 	.globl _X_T4CC1
                                    278 	.globl _X_T4CCTL1
                                    279 	.globl _X_T4CC0
                                    280 	.globl _X_T4CCTL0
                                    281 	.globl _X_T4CTL
                                    282 	.globl _X_T4CNT
                                    283 	.globl _X_RFIRQF0
                                    284 	.globl _X_T1CCTL2
                                    285 	.globl _X_T1CCTL1
                                    286 	.globl _X_T1CCTL0
                                    287 	.globl _X_T1CTL
                                    288 	.globl _X_T1CNTH
                                    289 	.globl _X_T1CNTL
                                    290 	.globl _X_RFST
                                    291 	.globl _X_T1CC2H
                                    292 	.globl _X_T1CC2L
                                    293 	.globl _X_T1CC1H
                                    294 	.globl _X_T1CC1L
                                    295 	.globl _X_T1CC0H
                                    296 	.globl _X_T1CC0L
                                    297 	.globl _X_RFD
                                    298 	.globl _X_TIMIF
                                    299 	.globl _X_DMAREQ
                                    300 	.globl _X_DMAARM
                                    301 	.globl _X_DMA0CFGH
                                    302 	.globl _X_DMA0CFGL
                                    303 	.globl _X_DMA1CFGH
                                    304 	.globl _X_DMA1CFGL
                                    305 	.globl _X_DMAIRQ
                                    306 	.globl _X_T3CC1
                                    307 	.globl _X_T3CCTL1
                                    308 	.globl _X_T3CC0
                                    309 	.globl _X_T3CCTL0
                                    310 	.globl _X_T3CTL
                                    311 	.globl _X_T3CNT
                                    312 	.globl _X_WDCTL
                                    313 	.globl _X_MEMCTR
                                    314 	.globl _X_CLKCONCMD
                                    315 	.globl _X_U0GCR
                                    316 	.globl _X_U0UCR
                                    317 	.globl _X_T2MSEL
                                    318 	.globl _X_U0BAUD
                                    319 	.globl _X_U0DBUF
                                    320 	.globl _X_RFERRF
                                    321 	.globl _X_SLEEPCMD
                                    322 	.globl _X_RNDH
                                    323 	.globl _X_RNDL
                                    324 	.globl _X_ADCH
                                    325 	.globl _X_ADCL
                                    326 	.globl _X_ADCCON3
                                    327 	.globl _X_ADCCON2
                                    328 	.globl _X_ADCCON1
                                    329 	.globl _X_ENCCS
                                    330 	.globl _X_ENCDO
                                    331 	.globl _X_ENCDI
                                    332 	.globl _X_T1STAT
                                    333 	.globl _X_PMUX
                                    334 	.globl _X_STLOAD
                                    335 	.globl _X_P2IEN
                                    336 	.globl _X_P0IEN
                                    337 	.globl _X_T2IRQM
                                    338 	.globl _X_T2MOVF2
                                    339 	.globl _X_T2MOVF1
                                    340 	.globl _X_T2MOVF0
                                    341 	.globl _X_T2M1
                                    342 	.globl _X_T2M0
                                    343 	.globl _X_T2IRQF
                                    344 	.globl _X_P2
                                    345 	.globl _X_PSBANK
                                    346 	.globl _X_FMAP
                                    347 	.globl _X_CLKCONSTA
                                    348 	.globl _X_SLEEPSTA
                                    349 	.globl _X_T2EVTCFG
