                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:41 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uip6
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _remove_ext_hdr
                                     13 	.globl _uip_add32
                                     14 	.globl _rpl_verify_header
                                     15 	.globl _rpl_update_header_empty
                                     16 	.globl _uip_rpl_input
                                     17 	.globl _uip_ds6_select_src
                                     18 	.globl _uip_ds6_maddr_lookup
                                     19 	.globl _uip_ds6_addr_lookup
                                     20 	.globl _uip_ds6_is_addr_onlink
                                     21 	.globl _uip_ds6_init
                                     22 	.globl _uip_nd6_na_input
                                     23 	.globl _uip_nd6_ns_input
                                     24 	.globl _uip_icmp6_error_output
                                     25 	.globl _uip_icmp6_echo_request_input
                                     26 	.globl _tcpip_icmp6_call
                                     27 	.globl _tcpip_uipcall
                                     28 	.globl _memset
                                     29 	.globl _memcmp
                                     30 	.globl _memmove
                                     31 	.globl _memcpy
                                     32 	.globl _ACTIVE
                                     33 	.globl _TX_BYTE
                                     34 	.globl _RX_BYTE
                                     35 	.globl _ERR
                                     36 	.globl _FE
                                     37 	.globl _SLAVE
                                     38 	.globl _RE
                                     39 	.globl _MODE
                                     40 	.globl _T3OVFIF
                                     41 	.globl _T3CH0IF
                                     42 	.globl _T3CH1IF
                                     43 	.globl _T4OVFIF
                                     44 	.globl _T4CH0IF
                                     45 	.globl _T4CH1IF
                                     46 	.globl _OVFIM
                                     47 	.globl _B_0
                                     48 	.globl _B_1
                                     49 	.globl _B_2
                                     50 	.globl _B_3
                                     51 	.globl _B_4
                                     52 	.globl _B_5
                                     53 	.globl _B_6
                                     54 	.globl _B_7
                                     55 	.globl _P2IF
                                     56 	.globl _UTX0IF
                                     57 	.globl _UTX1IF
                                     58 	.globl _P1IF
                                     59 	.globl _WDTIF
                                     60 	.globl _ACC_0
                                     61 	.globl _ACC_1
                                     62 	.globl _ACC_2
                                     63 	.globl _ACC_3
                                     64 	.globl _ACC_4
                                     65 	.globl _ACC_5
                                     66 	.globl _ACC_6
                                     67 	.globl _ACC_7
                                     68 	.globl _P
                                     69 	.globl _F1
                                     70 	.globl _OV
                                     71 	.globl _RS0
                                     72 	.globl _RS1
                                     73 	.globl _F0
                                     74 	.globl _AC
                                     75 	.globl _CY
                                     76 	.globl _DMAIF
                                     77 	.globl _T1IF
                                     78 	.globl _T2IF
                                     79 	.globl _T3IF
                                     80 	.globl _T4IF
                                     81 	.globl _P0IF
                                     82 	.globl _STIF
                                     83 	.globl _DMAIE
                                     84 	.globl _T1IE
                                     85 	.globl _T2IE
                                     86 	.globl _T3IE
                                     87 	.globl _T4IE
                                     88 	.globl _P0IE
                                     89 	.globl _RFERRIE
                                     90 	.globl _ADCIE
                                     91 	.globl _URX0IE
                                     92 	.globl _URX1IE
                                     93 	.globl _ENCIE
                                     94 	.globl _STIE
                                     95 	.globl _EA
                                     96 	.globl _P2_0
                                     97 	.globl _P2_1
                                     98 	.globl _P2_2
                                     99 	.globl _P2_3
                                    100 	.globl _P2_4
                                    101 	.globl _P2_5
                                    102 	.globl _P2_6
                                    103 	.globl _P2_7
                                    104 	.globl _ENCIF_0
                                    105 	.globl _ENCIF_1
                                    106 	.globl _P1_0
                                    107 	.globl _P1_1
                                    108 	.globl _P1_2
                                    109 	.globl _P1_3
                                    110 	.globl _P1_4
                                    111 	.globl _P1_5
                                    112 	.globl _P1_6
                                    113 	.globl _P1_7
                                    114 	.globl _IT0
                                    115 	.globl _RFERRIF
                                    116 	.globl _IT1
                                    117 	.globl _URX0IF
                                    118 	.globl _ADCIF
                                    119 	.globl _URX1IF
                                    120 	.globl _P0_0
                                    121 	.globl _P0_1
                                    122 	.globl _P0_2
                                    123 	.globl _P0_3
                                    124 	.globl _P0_4
                                    125 	.globl _P0_5
                                    126 	.globl _P0_6
                                    127 	.globl _P0_7
                                    128 	.globl _WDCTL
                                    129 	.globl _U1GCR
                                    130 	.globl _U1UCR
                                    131 	.globl _U1BAUD
                                    132 	.globl _U1DBUF
                                    133 	.globl _U1CSR
                                    134 	.globl _U0GCR
                                    135 	.globl _U0UCR
                                    136 	.globl _U0BAUD
                                    137 	.globl _U0DBUF
                                    138 	.globl _U0CSR
                                    139 	.globl _TIMIF
                                    140 	.globl _T4CC1
                                    141 	.globl _T4CCTL1
                                    142 	.globl _T4CC0
                                    143 	.globl _T4CCTL0
                                    144 	.globl _T4CTL
                                    145 	.globl _T4CNT
                                    146 	.globl _T3CC1
                                    147 	.globl _T3CCTL1
                                    148 	.globl _T3CC0
                                    149 	.globl _T3CCTL0
                                    150 	.globl _T3CTL
                                    151 	.globl _T3CNT
                                    152 	.globl _T2MSEL
                                    153 	.globl _T2IRQM
                                    154 	.globl _T2MOVF2
                                    155 	.globl _T2MOVF1
                                    156 	.globl _T2MOVF0
                                    157 	.globl _T2M1
                                    158 	.globl _T2M0
                                    159 	.globl _T2IRQF
                                    160 	.globl _T2EVTCFG
                                    161 	.globl _T2CTRL
                                    162 	.globl _T1STAT
                                    163 	.globl _T1CCTL2
                                    164 	.globl _T1CCTL1
                                    165 	.globl _T1CCTL0
                                    166 	.globl _T1CTL
                                    167 	.globl _T1CNTH
                                    168 	.globl _T1CNTL
                                    169 	.globl _T1CC2H
                                    170 	.globl _T1CC2L
                                    171 	.globl _T1CC1H
                                    172 	.globl _T1CC1L
                                    173 	.globl _T1CC0H
                                    174 	.globl _T1CC0L
                                    175 	.globl _CLKCONSTA
                                    176 	.globl _CLKCONCMD
                                    177 	.globl _SLEEPSTA
                                    178 	.globl _SLEEPCMD
                                    179 	.globl _STLOAD
                                    180 	.globl _ST2
                                    181 	.globl _ST1
                                    182 	.globl _ST0
                                    183 	.globl _RFERRF
                                    184 	.globl _RFIRQF0
                                    185 	.globl _RFST
                                    186 	.globl _RFD
                                    187 	.globl _RFIRQF1
                                    188 	.globl _PSBANK
                                    189 	.globl _FMAP
                                    190 	.globl _MEMCTR
                                    191 	.globl __XPAGE
                                    192 	.globl _MPAGE
                                    193 	.globl _PMUX
                                    194 	.globl _P2DIR
                                    195 	.globl _P1DIR
                                    196 	.globl _P0DIR
                                    197 	.globl _P2INP
                                    198 	.globl _P1INP
                                    199 	.globl _P2SEL
                                    200 	.globl _P1SEL
                                    201 	.globl _P0SEL
                                    202 	.globl _APCFG
                                    203 	.globl _PERCFG
                                    204 	.globl _P0INP
                                    205 	.globl _P2IEN
                                    206 	.globl _P1IEN
                                    207 	.globl _P0IEN
                                    208 	.globl _PICTL
                                    209 	.globl _P2IFG
                                    210 	.globl _P1IFG
                                    211 	.globl _P0IFG
                                    212 	.globl _DMAREQ
                                    213 	.globl _DMAARM
                                    214 	.globl _DMA0CFGH
                                    215 	.globl _DMA0CFGL
                                    216 	.globl _DMA1CFGH
                                    217 	.globl _DMA1CFGL
                                    218 	.globl _DMAIRQ
                                    219 	.globl _ENCCS
                                    220 	.globl _ENCDO
                                    221 	.globl _ENCDI
                                    222 	.globl _RNDH
                                    223 	.globl _RNDL
                                    224 	.globl _ADCH
                                    225 	.globl _ADCL
                                    226 	.globl _ADCCON3
                                    227 	.globl _ADCCON2
                                    228 	.globl _ADCCON1
                                    229 	.globl _B
                                    230 	.globl _IRCON2
                                    231 	.globl _ACC
                                    232 	.globl _PSW
                                    233 	.globl _IRCON
                                    234 	.globl _IP1
                                    235 	.globl _IEN1
                                    236 	.globl _IP0
                                    237 	.globl _IEN0
                                    238 	.globl _P2
                                    239 	.globl _S1CON
                                    240 	.globl _IEN2
                                    241 	.globl _S0CON
                                    242 	.globl _DPS
                                    243 	.globl _P1
                                    244 	.globl _TCON
                                    245 	.globl _PCON
                                    246 	.globl _DPH1
                                    247 	.globl _DPL1
                                    248 	.globl _DPH0
                                    249 	.globl _DPL0
                                    250 	.globl _SP
                                    251 	.globl _P0
                                    252 	.globl _uip_ext_opt_offset
                                    253 	.globl _uip_ext_len
                                    254 	.globl _uip_ext_bitmap
                                    255 	.globl _uip_icmp6_conns
                                    256 	.globl _uip_udp_conns
                                    257 	.globl _uip_udp_conn
                                    258 	.globl _uip_acc32
                                    259 	.globl _uip_listenports
                                    260 	.globl _uip_conns
                                    261 	.globl _uip_conn
                                    262 	.globl _uip_flags
                                    263 	.globl _uip_slen
                                    264 	.globl _uip_len
                                    265 	.globl _uip_sappdata
                                    266 	.globl _uip_appdata
                                    267 	.globl _uip_aligned_buf
                                    268 	.globl _uip_next_hdr
                                    269 	.globl _uip_lladdr
                                    270 	.globl _X_IEEE_ADDR
                                    271 	.globl _X_INFOPAGE
                                    272 	.globl _X_P2DIR
                                    273 	.globl _X_P1DIR
                                    274 	.globl _X_P0DIR
                                    275 	.globl _X_U1GCR
                                    276 	.globl _X_U1UCR
                                    277 	.globl _X_U1BAUD
                                    278 	.globl _X_U1DBUF
                                    279 	.globl _X_U1CSR
                                    280 	.globl _X_P2INP
                                    281 	.globl _X_P1INP
                                    282 	.globl _X_P2SEL
                                    283 	.globl _X_P1SEL
                                    284 	.globl _X_P0SEL
                                    285 	.globl _X_APCFG
                                    286 	.globl _X_PERCFG
                                    287 	.globl _X_T4CC1
                                    288 	.globl _X_T4CCTL1
                                    289 	.globl _X_T4CC0
                                    290 	.globl _X_T4CCTL0
                                    291 	.globl _X_T4CTL
                                    292 	.globl _X_T4CNT
                                    293 	.globl _X_RFIRQF0
                                    294 	.globl _X_T1CCTL2
                                    295 	.globl _X_T1CCTL1
                                    296 	.globl _X_T1CCTL0
                                    297 	.globl _X_T1CTL
                                    298 	.globl _X_T1CNTH
                                    299 	.globl _X_T1CNTL
                                    300 	.globl _X_RFST
                                    301 	.globl _X_T1CC2H
                                    302 	.globl _X_T1CC2L
                                    303 	.globl _X_T1CC1H
                                    304 	.globl _X_T1CC1L
                                    305 	.globl _X_T1CC0H
                                    306 	.globl _X_T1CC0L
                                    307 	.globl _X_RFD
                                    308 	.globl _X_TIMIF
                                    309 	.globl _X_DMAREQ
                                    310 	.globl _X_DMAARM
                                    311 	.globl _X_DMA0CFGH
                                    312 	.globl _X_DMA0CFGL
                                    313 	.globl _X_DMA1CFGH
                                    314 	.globl _X_DMA1CFGL
                                    315 	.globl _X_DMAIRQ
                                    316 	.globl _X_T3CC1
                                    317 	.globl _X_T3CCTL1
                                    318 	.globl _X_T3CC0
                                    319 	.globl _X_T3CCTL0
                                    320 	.globl _X_T3CTL
                                    321 	.globl _X_T3CNT
                                    322 	.globl _X_WDCTL
                                    323 	.globl _X_MEMCTR
                                    324 	.globl _X_CLKCONCMD
                                    325 	.globl _X_U0GCR
                                    326 	.globl _X_U0UCR
                                    327 	.globl _X_T2MSEL
                                    328 	.globl _X_U0BAUD
                                    329 	.globl _X_U0DBUF
                                    330 	.globl _X_RFERRF
                                    331 	.globl _X_SLEEPCMD
                                    332 	.globl _X_RNDH
                                    333 	.globl _X_RNDL
                                    334 	.globl _X_ADCH
                                    335 	.globl _X_ADCL
                                    336 	.globl _X_ADCCON3
                                    337 	.globl _X_ADCCON2
                                    338 	.globl _X_ADCCON1
                                    339 	.globl _X_ENCCS
                                    340 	.globl _X_ENCDO
                                    341 	.globl _X_ENCDI
                                    342 	.globl _X_T1STAT
                                    343 	.globl _X_PMUX
                                    344 	.globl _X_STLOAD
                                    345 	.globl _X_P2IEN
                                    346 	.globl _X_P0IEN
                                    347 	.globl _X_T2IRQM
                                    348 	.globl _X_T2MOVF2
                                    349 	.globl _X_T2MOVF1
