                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:58 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module contiki_main
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _random_init
                                     14 	.globl _puthex
                                     15 	.globl _putstring
                                     16 	.globl _putchar
                                     17 	.globl _netstack_init
                                     18 	.globl _queuebuf_init
                                     19 	.globl _packetbuf_set_datalen
                                     20 	.globl _packetbuf_dataptr
                                     21 	.globl _packetbuf_clear
                                     22 	.globl _cc2530_rf_set_addr
                                     23 	.globl _uart0_set_input
                                     24 	.globl _uart0_init
                                     25 	.globl _leds_off
                                     26 	.globl _leds_on
                                     27 	.globl _leds_init
                                     28 	.globl _serial_line_init
                                     29 	.globl _serial_line_input_byte
                                     30 	.globl _soc_init
                                     31 	.globl _energest_init
                                     32 	.globl _rtimer_init
                                     33 	.globl _ctimer_init
                                     34 	.globl _etimer_next_expiration_time
                                     35 	.globl _etimer_pending
                                     36 	.globl _etimer_request_poll
                                     37 	.globl _clock_time
                                     38 	.globl _clock_init
                                     39 	.globl _autostart_start
                                     40 	.globl _process_run
                                     41 	.globl _process_init
                                     42 	.globl _process_start
                                     43 	.globl _memcpy
                                     44 	.globl _watchdog_periodic
                                     45 	.globl _watchdog_start
                                     46 	.globl _watchdog_init
                                     47 	.globl _ACTIVE
                                     48 	.globl _TX_BYTE
                                     49 	.globl _RX_BYTE
                                     50 	.globl _ERR
                                     51 	.globl _FE
                                     52 	.globl _SLAVE
                                     53 	.globl _RE
                                     54 	.globl _MODE
                                     55 	.globl _T3OVFIF
                                     56 	.globl _T3CH0IF
                                     57 	.globl _T3CH1IF
                                     58 	.globl _T4OVFIF
                                     59 	.globl _T4CH0IF
                                     60 	.globl _T4CH1IF
                                     61 	.globl _OVFIM
                                     62 	.globl _B_0
                                     63 	.globl _B_1
                                     64 	.globl _B_2
                                     65 	.globl _B_3
                                     66 	.globl _B_4
                                     67 	.globl _B_5
                                     68 	.globl _B_6
                                     69 	.globl _B_7
                                     70 	.globl _P2IF
                                     71 	.globl _UTX0IF
                                     72 	.globl _UTX1IF
                                     73 	.globl _P1IF
                                     74 	.globl _WDTIF
                                     75 	.globl _ACC_0
                                     76 	.globl _ACC_1
                                     77 	.globl _ACC_2
                                     78 	.globl _ACC_3
                                     79 	.globl _ACC_4
                                     80 	.globl _ACC_5
                                     81 	.globl _ACC_6
                                     82 	.globl _ACC_7
                                     83 	.globl _P
                                     84 	.globl _F1
                                     85 	.globl _OV
                                     86 	.globl _RS0
                                     87 	.globl _RS1
                                     88 	.globl _F0
                                     89 	.globl _AC
                                     90 	.globl _CY
                                     91 	.globl _DMAIF
                                     92 	.globl _T1IF
                                     93 	.globl _T2IF
                                     94 	.globl _T3IF
                                     95 	.globl _T4IF
                                     96 	.globl _P0IF
                                     97 	.globl _STIF
                                     98 	.globl _DMAIE
                                     99 	.globl _T1IE
                                    100 	.globl _T2IE
                                    101 	.globl _T3IE
                                    102 	.globl _T4IE
                                    103 	.globl _P0IE
                                    104 	.globl _RFERRIE
                                    105 	.globl _ADCIE
                                    106 	.globl _URX0IE
                                    107 	.globl _URX1IE
                                    108 	.globl _ENCIE
                                    109 	.globl _STIE
                                    110 	.globl _EA
                                    111 	.globl _P2_0
                                    112 	.globl _P2_1
                                    113 	.globl _P2_2
                                    114 	.globl _P2_3
                                    115 	.globl _P2_4
                                    116 	.globl _P2_5
                                    117 	.globl _P2_6
                                    118 	.globl _P2_7
                                    119 	.globl _ENCIF_0
                                    120 	.globl _ENCIF_1
                                    121 	.globl _P1_0
                                    122 	.globl _P1_1
                                    123 	.globl _P1_2
                                    124 	.globl _P1_3
                                    125 	.globl _P1_4
                                    126 	.globl _P1_5
                                    127 	.globl _P1_6
                                    128 	.globl _P1_7
                                    129 	.globl _IT0
                                    130 	.globl _RFERRIF
                                    131 	.globl _IT1
                                    132 	.globl _URX0IF
                                    133 	.globl _ADCIF
                                    134 	.globl _URX1IF
                                    135 	.globl _P0_0
                                    136 	.globl _P0_1
                                    137 	.globl _P0_2
                                    138 	.globl _P0_3
                                    139 	.globl _P0_4
                                    140 	.globl _P0_5
                                    141 	.globl _P0_6
                                    142 	.globl _P0_7
                                    143 	.globl _WDCTL
                                    144 	.globl _U1GCR
                                    145 	.globl _U1UCR
                                    146 	.globl _U1BAUD
                                    147 	.globl _U1DBUF
                                    148 	.globl _U1CSR
                                    149 	.globl _U0GCR
                                    150 	.globl _U0UCR
                                    151 	.globl _U0BAUD
                                    152 	.globl _U0DBUF
                                    153 	.globl _U0CSR
                                    154 	.globl _TIMIF
                                    155 	.globl _T4CC1
                                    156 	.globl _T4CCTL1
                                    157 	.globl _T4CC0
                                    158 	.globl _T4CCTL0
                                    159 	.globl _T4CTL
                                    160 	.globl _T4CNT
                                    161 	.globl _T3CC1
                                    162 	.globl _T3CCTL1
                                    163 	.globl _T3CC0
                                    164 	.globl _T3CCTL0
                                    165 	.globl _T3CTL
                                    166 	.globl _T3CNT
                                    167 	.globl _T2MSEL
                                    168 	.globl _T2IRQM
                                    169 	.globl _T2MOVF2
                                    170 	.globl _T2MOVF1
                                    171 	.globl _T2MOVF0
                                    172 	.globl _T2M1
                                    173 	.globl _T2M0
                                    174 	.globl _T2IRQF
                                    175 	.globl _T2EVTCFG
                                    176 	.globl _T2CTRL
                                    177 	.globl _T1STAT
                                    178 	.globl _T1CCTL2
                                    179 	.globl _T1CCTL1
                                    180 	.globl _T1CCTL0
                                    181 	.globl _T1CTL
                                    182 	.globl _T1CNTH
                                    183 	.globl _T1CNTL
                                    184 	.globl _T1CC2H
                                    185 	.globl _T1CC2L
                                    186 	.globl _T1CC1H
                                    187 	.globl _T1CC1L
                                    188 	.globl _T1CC0H
                                    189 	.globl _T1CC0L
